{'ulf': 28, 'urf': 144, 'umf': 100, 'ull': 378, 'urr': 69, 'ubb': 57, 'ul2': 100, 'ur2': 51, 'l1d': 4979, 'lld': 2255, 'rrd': 1868, 'r1d': 859, 'imur': 360, 'pos': {'x': 3.4, 'y': 11.85, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.86', '3.85', '7.07', '7.31']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 72, 'urf': 74, 'umf': 122, 'ull': 69, 'urr': 65, 'ubb': 153, 'ul2': 100, 'ur2': 113, 'l1d': 1191, 'lld': 1570, 'rrd': 3484, 'r1d': 1131, 'imur': 360, 'pos': {'x': 7.18, 'y': 1.75, 'z': 1.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.26', '3.47', '6.40', '7.38']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.01, 'oldy': 1.36, 'imuc': 359.49147093176737, 'minimu': 228, 'mode': 'navigation', 'status': 'Traverse left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 86, 'urf': 143, 'umf': 46, 'ull': 57, 'urr': 84, 'ubb': 159, 'ul2': 249, 'ur2': 75, 'l1d': 1497, 'lld': 1234, 'rrd': 2631, 'r1d': 1943, 'imur': 360, 'pos': {'x': 7.13, 'y': 1.92, 'z': 2.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.44', '3.33', '6.50', '7.49']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 359.49147093176737, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 137, 'urf': 422, 'umf': 421, 'ull': 79, 'urr': 65, 'ubb': 172, 'ul2': 77, 'ur2': 68, 'l1d': 1382, 'lld': 1741, 'rrd': 1567, 'r1d': 3395, 'imur': 360, 'pos': {'x': 7.12, 'y': 2.05, 'z': 2.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.45', '3.25', '6.54', '7.37']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 112, 'urf': 407, 'umf': 406, 'ull': 56, 'urr': 58, 'ubb': 190, 'ul2': 77, 'ur2': 65, 'l1d': 3776, 'lld': 4286, 'rrd': 2105, 'r1d': 1036, 'imur': 360, 'pos': {'x': 7.22, 'y': 2.11, 'z': 0.93}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.49', '3.15', '6.65', '7.21']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 246, 'urf': 391, 'umf': 393, 'ull': 72, 'urr': 58, 'ubb': 204, 'ul2': 55, 'ur2': 58, 'l1d': 885, 'lld': 2199, 'rrd': 1394, 'r1d': 1821, 'imur': 360, 'pos': {'x': 7.21, 'y': 2.25, 'z': 0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.56', '2.99', '6.71', '7.18']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 236, 'urf': 378, 'umf': 381, 'ull': 72, 'urr': 91, 'ubb': 139, 'ul2': 31, 'ur2': 59, 'l1d': 1363, 'lld': 1608, 'rrd': 1394, 'r1d': 920, 'imur': 360, 'pos': {'x': 7.19, 'y': 2.41, 'z': 0.57}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.71', '2.79', '6.81', '7.11']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 196, 'urf': 352, 'umf': 354, 'ull': 100, 'urr': 112, 'ubb': 110, 'ul2': 244, 'ur2': 71, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 7.21, 'y': 2.62, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.65', '2.93', '6.82', '7.10']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 178, 'urf': 336, 'umf': 339, 'ull': 100, 'urr': 100, 'ubb': 43, 'ul2': 100, 'ur2': 92, 'l1d': 2905, 'lld': 3817, 'rrd': 4081, 'r1d': 2045, 'imur': 360, 'pos': {'x': 7.17, 'y': 2.89, 'z': 0.98}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1582', '1991'], 'Ax': ['6.03', '6.50', '13.32', '13.92'], 'Ay': ['4.85', '0.00', '0.00', '4.60'], 'Az': ['1.00', '1.07', '1.70', '1.07'], 'ADist': ['2.37', '3.19', '6.88', '6.97']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 306, 'umf': 310, 'ull': 100, 'urr': 100, 'ubb': 54, 'ul2': 100, 'ur2': 157, 'l1d': 1816, 'lld': 3994, 'rrd': 3188, 'r1d': 1687, 'imur': 360, 'pos': {'x': 7.09, 'y': 3.13, 'z': -0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '0D9D'], 'Ax': ['6.03', '6.50', '13.92', '0.60'], 'Ay': ['4.85', '0.00', '4.60', '4.85'], 'Az': ['1.00', '1.07', '1.07', '1.07'], 'ADist': ['2.36', '3.52', '6.98', '7.92']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 120, 'urf': 288, 'umf': 292, 'ull': 100, 'urr': 100, 'ubb': 60, 'ul2': 100, 'ur2': 174, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 7.16, 'y': 3.41, 'z': 1.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.16', '3.73', '6.93', '7.16']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 99, 'urf': 272, 'umf': 100, 'ull': 100, 'urr': 138, 'ubb': 73, 'ul2': 100, 'ur2': 114, 'l1d': 2974, 'lld': 4283, 'rrd': 2208, 'r1d': 2107, 'imur': 360, 'pos': {'x': 7.14, 'y': 3.58, 'z': 1.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['2.02', '3.84', '6.95', '7.31']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 116, 'urf': 256, 'umf': 100, 'ull': 100, 'urr': 150, 'ubb': 88, 'ul2': 100, 'ur2': 100, 'l1d': 1505, 'lld': 3482, 'rrd': 2475, 'r1d': 2196, 'imur': 360, 'pos': {'x': 7.1, 'y': 3.77, 'z': 1.95}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.94', '4.01', '7.10', '7.33']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 291, 'urf': 239, 'umf': 243, 'ull': 100, 'urr': 181, 'ubb': 375, 'ul2': 100, 'ur2': 100, 'l1d': 1094, 'lld': 2245, 'rrd': 2525, 'r1d': 1379, 'imur': 361, 'pos': {'x': 7.12, 'y': 3.97, 'z': 2.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.86', '4.22', '6.93', '7.50']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 245, 'urf': 221, 'umf': 225, 'ull': 356, 'urr': 180, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 710, 'lld': 2540, 'rrd': 2262, 'r1d': 2183, 'imur': 361, 'pos': {'x': 7.09, 'y': 4.19, 'z': 2.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.66', '4.42', '6.90', '7.49']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 265, 'urf': 206, 'umf': 209, 'ull': 100, 'urr': 153, 'ubb': 142, 'ul2': 100, 'ur2': 213, 'l1d': 708, 'lld': 1526, 'rrd': 2258, 'r1d': 1633, 'imur': 361, 'pos': {'x': 7.07, 'y': 4.3, 'z': 1.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.59', '4.48', '6.98', '7.68']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 249, 'urf': 191, 'umf': 192, 'ull': 53, 'urr': 151, 'ubb': 0, 'ul2': 487, 'ur2': 165, 'l1d': 794, 'lld': 1306, 'rrd': 1760, 'r1d': 1790, 'imur': 361, 'pos': {'x': 7.11, 'y': 4.39, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.67', '4.63', '6.89', '7.89']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 233, 'urf': 177, 'umf': 177, 'ull': 49, 'urr': 100, 'ubb': 0, 'ul2': 70, 'ur2': 156, 'l1d': 1510, 'lld': 1490, 'rrd': 1915, 'r1d': 1743, 'imur': 361, 'pos': {'x': 7.07, 'y': 4.57, 'z': 0.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '1582'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '0.00'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.48', '4.75', '6.94', '7.87']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 185, 'urf': 161, 'umf': 163, 'ull': 48, 'urr': 219, 'ubb': 0, 'ul2': 52, 'ur2': 149, 'l1d': 2595, 'lld': 1698, 'rrd': 1805, 'r1d': 1429, 'imur': 361, 'pos': {'x': 7.04, 'y': 4.78, 'z': 0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '0.00', '4.60', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['1.40', '4.97', '7.01', '10.05']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 181, 'urf': 150, 'umf': 151, 'ull': 47, 'urr': 123, 'ubb': 0, 'ul2': 48, 'ur2': 100, 'l1d': 687, 'lld': 1401, 'rrd': 1620, 'r1d': 1435, 'imur': 361, 'pos': {'x': 7.02, 'y': 4.91, 'z': -0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['1.43', '7.01', '7.68', '10.04']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 188, 'urf': 137, 'umf': 140, 'ull': 87, 'urr': 124, 'ubb': 223, 'ul2': 48, 'ur2': 100, 'l1d': 1555, 'lld': 1720, 'rrd': 1846, 'r1d': 1802, 'imur': 361, 'pos': {'x': 7.02, 'y': 5.04, 'z': 0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['1.38', '7.01', '7.52', '9.83']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 169, 'urf': 124, 'umf': 127, 'ull': 91, 'urr': 120, 'ubb': 188, 'ul2': 47, 'ur2': 123, 'l1d': 1647, 'lld': 1174, 'rrd': 1405, 'r1d': 1745, 'imur': 361, 'pos': {'x': 7.04, 'y': 5.16, 'z': -0.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '0BAE', '4090', '86AE'], 'Ax': ['6.50', '6.50', '0.00', '0.00'], 'Ay': ['0.00', '12.40', '0.00', '12.40'], 'Az': ['1.07', '1.70', '1.07', '1.07'], 'ADist': ['5.41', '7.44', '8.82', '10.17']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 154, 'urf': 112, 'umf': 115, 'ull': 94, 'urr': 121, 'ubb': 0, 'ul2': 55, 'ur2': 120, 'l1d': 1446, 'lld': 1477, 'rrd': 1405, 'r1d': 1768, 'imur': 361, 'pos': {'x': 7.04, 'y': 5.3, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['1.77', '7.03', '7.36', '9.76']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 140, 'urf': 100, 'umf': 104, 'ull': 100, 'urr': 120, 'ubb': 0, 'ul2': 89, 'ur2': 119, 'l1d': 1823, 'lld': 1408, 'rrd': 1227, 'r1d': 1649, 'imur': 361, 'pos': {'x': 7.05, 'y': 5.5, 'z': -0.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['1.59', '7.03', '7.17', '9.50']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 120, 'urf': 86, 'umf': 90, 'ull': 109, 'urr': 123, 'ubb': 0, 'ul2': 92, 'ur2': 120, 'l1d': 1822, 'lld': 1048, 'rrd': 1063, 'r1d': 2607, 'imur': 361, 'pos': {'x': 7.03, 'y': 5.57, 'z': 0.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '1991', '0BAE', '0B82'], 'Ax': ['6.03', '13.92', '6.50', '13.32'], 'Ay': ['4.85', '4.60', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.70', '1.70'], 'ADist': ['1.61', '7.06', '7.04', '9.53']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 74, 'umf': 77, 'ull': 126, 'urr': 100, 'ubb': 0, 'ul2': 98, 'ur2': 120, 'l1d': 1339, 'lld': 883, 'rrd': 1063, 'r1d': 2607, 'imur': 361, 'pos': {'x': 7.01, 'y': 5.66, 'z': 0.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['1.62', '6.93', '7.15', '9.44']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 95, 'urf': 62, 'umf': 65, 'ull': 127, 'urr': 124, 'ubb': 0, 'ul2': 104, 'ur2': 121, 'l1d': 1661, 'lld': 819, 'rrd': 767, 'r1d': 1096, 'imur': 361, 'pos': {'x': 7.04, 'y': 5.8, 'z': -0.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['1.74', '6.81', '7.05', '9.37']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 80, 'urf': 50, 'umf': 53, 'ull': 127, 'urr': 127, 'ubb': 0, 'ul2': 126, 'ur2': 125, 'l1d': 1413, 'lld': 641, 'rrd': 649, 'r1d': 1197, 'imur': 361, 'pos': {'x': 7.02, 'y': 5.96, 'z': -0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '1991', '0B82'], 'Ax': ['6.03', '6.50', '13.92', '13.32'], 'Ay': ['4.85', '12.40', '4.60', '12.40'], 'Az': ['1.00', '1.70', '1.07', '1.70'], 'ADist': ['1.89', '6.68', '7.08', '9.26']}, 'a': 7.1, 'b': 11.5, 'oldx': 7.13, 'oldy': 1.92, 'imuc': 360.1794225226252, 'minimu': 228, 'mode': 'navigation', 'status': 'forward', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
