{'ulf': 458, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 698, 'lld': 1913, 'rrd': 1479, 'r1d': 756, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.33, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '86AE', '1582'], 'Ax': ['0.00', '1.60', '5.10', '0.00'], 'Ay': ['7.20', '3.10', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.54', '5.05', '6.09', '7.59']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.33, 'imuc': 485.7644409068341, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 106, 'urf': 100, 'umf': 100, 'ull': 120, 'urr': 285, 'ubb': 0, 'ul2': 109, 'ur2': 287, 'l1d': 1934, 'lld': 3027, 'rrd': 1819, 'r1d': 1607, 'imur': 280, 'pos': {'x': -2.83, 'y': 6.34, 'z': -0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.43', '3.63', '5.42', '7.08']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.83, 'oldy': 6.34, 'imuc': 265.68397248013434, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 106, 'urf': 100, 'umf': 100, 'ull': 120, 'urr': 285, 'ubb': 0, 'ul2': 109, 'ur2': 287, 'l1d': 1934, 'lld': 3027, 'rrd': 1819, 'r1d': 1607, 'imur': 278, 'pos': {'x': -2.83, 'y': 6.34, 'z': -0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.43', '3.63', '5.42', '7.08']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.83, 'oldy': 6.34, 'imuc': 265.68397248013434, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 106, 'urf': 100, 'umf': 100, 'ull': 120, 'urr': 285, 'ubb': 0, 'ul2': 109, 'ur2': 287, 'l1d': 1934, 'lld': 3027, 'rrd': 1819, 'r1d': 1607, 'imur': 275, 'pos': {'x': -2.83, 'y': 6.34, 'z': -0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.43', '3.63', '5.42', '7.08']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.83, 'oldy': 6.34, 'imuc': 265.68397248013434, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 106, 'urf': 100, 'umf': 100, 'ull': 120, 'urr': 285, 'ubb': 0, 'ul2': 109, 'ur2': 287, 'l1d': 1934, 'lld': 3027, 'rrd': 1819, 'r1d': 1607, 'imur': 273, 'pos': {'x': -2.83, 'y': 6.34, 'z': -0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.43', '3.63', '5.42', '7.08']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.83, 'oldy': 6.34, 'imuc': 265.68397248013434, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 106, 'urf': 100, 'umf': 100, 'ull': 120, 'urr': 285, 'ubb': 0, 'ul2': 109, 'ur2': 287, 'l1d': 1934, 'lld': 3027, 'rrd': 1819, 'r1d': 1607, 'imur': 271, 'pos': {'x': -2.83, 'y': 6.34, 'z': -0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.43', '3.63', '5.42', '7.08']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.83, 'oldy': 6.34, 'imuc': 265.68397248013434, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 106, 'urf': 100, 'umf': 100, 'ull': 120, 'urr': 285, 'ubb': 0, 'ul2': 109, 'ur2': 287, 'l1d': 1934, 'lld': 3027, 'rrd': 1819, 'r1d': 1607, 'imur': 268, 'pos': {'x': -2.83, 'y': 6.34, 'z': -0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.43', '3.63', '5.42', '7.08']}, 'a': -2.3, 'b': 6.3, 'oldx': -2.83, 'oldy': 6.34, 'imuc': 265.68397248013434, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 267, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 254, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 238, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 221, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 217, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 214, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 212, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 209, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 207, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 204, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 201, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 199, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 196, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 194, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 191, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 189, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 178, 'urf': 100, 'umf': 100, 'ull': 118, 'urr': 51, 'ubb': 0, 'ul2': 89, 'ur2': 57, 'l1d': 2325, 'lld': 1775, 'rrd': 1884, 'r1d': 2268, 'imur': 186, 'pos': {'x': -2.7, 'y': 6.45, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.71', '5.30', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 60, 'urf': 62, 'umf': 70, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 211, 'l1d': 851, 'lld': 481, 'rrd': 585, 'r1d': 1753, 'imur': 180, 'pos': {'x': -2.63, 'y': 6.22, 'z': -0.51}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.19', '3.58', '5.27', '6.95']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 107, 'urf': 31, 'umf': 60, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 1425, 'lld': 586, 'rrd': 422, 'r1d': 1722, 'imur': 184, 'pos': {'x': -2.65, 'y': 6.01, 'z': -0.6}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.35', '3.48', '5.02', '6.85']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 60, 'urf': 31, 'umf': 267, 'ull': 100, 'urr': 290, 'ubb': 0, 'ul2': 100, 'ur2': 299, 'l1d': 1867, 'lld': 929, 'rrd': 364, 'r1d': 1056, 'imur': 184, 'pos': {'x': -2.78, 'y': 6.05, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1D33', '4097', '1582'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '7.20', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.46', '3.42', '5.08', '6.91']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 82, 'urf': 262, 'umf': 100, 'ull': 100, 'urr': 100, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 1141, 'lld': 2215, 'rrd': 598, 'r1d': 368, 'imur': 184, 'pos': {'x': -2.2, 'y': 5.72, 'z': -0.81}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '1582'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['7.20', '3.40', '3.10', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.22', '3.64', '4.96', '7.07']}, 'a': -2.42, 'b': 0.75, 'oldx': -2.7, 'oldy': 6.45, 'imuc': 182.81226892501877, 'minimu': 132, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
