{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 283, 'urf': 263, 'umf': 268, 'ull': 68, 'urr': 115, 'ubb': 104, 'ul2': 118, 'ur2': 96, 'l1d': 779, 'lld': 3017, 'rrd': 3292, 'r1d': 877, 'imur': 528, 'pos': {'x': 2.92, 'y': 8.53, 'z': 0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.68', '5.14', '5.18', '5.71']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 282, 'urf': 251, 'umf': 257, 'ull': 64, 'urr': 122, 'ubb': 112, 'ul2': 122, 'ur2': 104, 'l1d': 991, 'lld': 958, 'rrd': 2997, 'r1d': 1284, 'imur': 528, 'pos': {'x': 2.91, 'y': 8.47, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.54', '5.17', '5.15', '5.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 277, 'urf': 238, 'umf': 100, 'ull': 51, 'urr': 114, 'ubb': 120, 'ul2': 122, 'ur2': 111, 'l1d': 1344, 'lld': 1030, 'rrd': 3029, 'r1d': 1006, 'imur': 528, 'pos': {'x': 2.79, 'y': 8.32, 'z': 0.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.52', '5.10', '5.19', '5.95']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 168, 'urf': 225, 'umf': 216, 'ull': 51, 'urr': 88, 'ubb': 110, 'ul2': 63, 'ur2': 100, 'l1d': 1906, 'lld': 3093, 'rrd': 2201, 'r1d': 1202, 'imur': 528, 'pos': {'x': 2.76, 'y': 8.23, 'z': -0.61}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.37', '5.11', '5.32', '6.13']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 214, 'umf': 204, 'ull': 53, 'urr': 81, 'ubb': 85, 'ul2': 104, 'ur2': 131, 'l1d': 3927, 'lld': 980, 'rrd': 1769, 'r1d': 1085, 'imur': 528, 'pos': {'x': 2.6, 'y': 8.03, 'z': 1.8}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.23', '5.17', '5.46', '6.22']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 156, 'urf': 210, 'umf': 198, 'ull': 46, 'urr': 85, 'ubb': 143, 'ul2': 41, 'ur2': 121, 'l1d': 3519, 'lld': 1911, 'rrd': 1854, 'r1d': 1304, 'imur': 528, 'pos': {'x': 2.6, 'y': 7.81, 'z': 1.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.19', '5.01', '5.86', '6.32']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 194, 'urf': 203, 'umf': 108, 'ull': 44, 'urr': 86, 'ubb': 125, 'ul2': 37, 'ur2': 99, 'l1d': 1263, 'lld': 3139, 'rrd': 2680, 'r1d': 4180, 'imur': 528, 'pos': {'x': 2.76, 'y': 7.66, 'z': 2.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.29', '4.96', '6.32', '6.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 238, 'urf': 189, 'umf': 160, 'ull': 49, 'urr': 83, 'ubb': 97, 'ul2': 40, 'ur2': 92, 'l1d': 3210, 'lld': 1884, 'rrd': 1284, 'r1d': 1469, 'imur': 528, 'pos': {'x': 2.76, 'y': 7.45, 'z': 2.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.21', '4.88', '5.75', '6.57']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 208, 'urf': 148, 'umf': 185, 'ull': 53, 'urr': 82, 'ubb': 59, 'ul2': 43, 'ur2': 87, 'l1d': 1046, 'lld': 1031, 'rrd': 1284, 'r1d': 417, 'imur': 528, 'pos': {'x': 2.96, 'y': 7.33, 'z': 1.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.13', '4.52', '6.26', '6.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 209, 'urf': 138, 'umf': 154, 'ull': 63, 'urr': 75, 'ubb': 115, 'ul2': 50, 'ur2': 80, 'l1d': 2049, 'lld': 2038, 'rrd': 1125, 'r1d': 1626, 'imur': 528, 'pos': {'x': 2.89, 'y': 7.4, 'z': -0.99}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.00', '4.60', '6.15', '6.82']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 209, 'urf': 162, 'umf': 146, 'ull': 110, 'urr': 70, 'ubb': 121, 'ul2': 56, 'ur2': 75, 'l1d': 852, 'lld': 2628, 'rrd': 1066, 'r1d': 1601, 'imur': 528, 'pos': {'x': 2.82, 'y': 7.34, 'z': -0.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.93', '4.53', '6.16', '6.80']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 118, 'umf': 123, 'ull': 259, 'urr': 77, 'ubb': 136, 'ul2': 60, 'ur2': 72, 'l1d': 1418, 'lld': 1733, 'rrd': 1195, 'r1d': 1218, 'imur': 528, 'pos': {'x': 2.77, 'y': 7.22, 'z': -1.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.81', '4.48', '6.24', '6.98']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 166, 'urf': 136, 'umf': 123, 'ull': 260, 'urr': 77, 'ubb': 121, 'ul2': 69, 'ur2': 70, 'l1d': 1768, 'lld': 1674, 'rrd': 1286, 'r1d': 1643, 'imur': 528, 'pos': {'x': 2.76, 'y': 7.08, 'z': -1.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.71', '4.44', '6.40', '6.94']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 143, 'urf': 122, 'umf': 96, 'ull': 263, 'urr': 110, 'ubb': 92, 'ul2': 121, 'ur2': 78, 'l1d': 3413, 'lld': 2057, 'rrd': 1429, 'r1d': 1365, 'imur': 528, 'pos': {'x': 2.7, 'y': 6.96, 'z': -1.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.63', '4.39', '6.47', '7.19']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 127, 'urf': 112, 'umf': 87, 'ull': 266, 'urr': 112, 'ubb': 107, 'ul2': 259, 'ur2': 76, 'l1d': 1910, 'lld': 924, 'rrd': 953, 'r1d': 1062, 'imur': 528, 'pos': {'x': 2.68, 'y': 6.83, 'z': -0.67}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.49', '4.32', '6.52', '7.31']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 68, 'umf': 76, 'ull': 266, 'urr': 112, 'ubb': 108, 'ul2': 263, 'ur2': 111, 'l1d': 2164, 'lld': 1135, 'rrd': 892, 'r1d': 1677, 'imur': 528, 'pos': {'x': 2.63, 'y': 6.78, 'z': -0.98}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.46', '4.42', '6.54', '7.36']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 106, 'urf': 56, 'umf': 63, 'ull': 267, 'urr': 115, 'ubb': 94, 'ul2': 267, 'ur2': 111, 'l1d': 2416, 'lld': 1060, 'rrd': 755, 'r1d': 1791, 'imur': 528, 'pos': {'x': 2.65, 'y': 6.63, 'z': -0.82}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.43', '4.36', '6.69', '7.30']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 97, 'urf': 78, 'umf': 52, 'ull': 127, 'urr': 263, 'ubb': 81, 'ul2': 126, 'ur2': 113, 'l1d': 3270, 'lld': 1061, 'rrd': 553, 'r1d': 2920, 'imur': 529, 'pos': {'x': 2.64, 'y': 6.54, 'z': -1.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.37', '4.25', '6.76', '7.49']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 31, 'umf': 39, 'ull': 271, 'urr': 83, 'ubb': 95, 'ul2': 267, 'ur2': 132, 'l1d': 1368, 'lld': 749, 'rrd': 404, 'r1d': 1002, 'imur': 528, 'pos': {'x': 2.65, 'y': 6.36, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.27', '4.22', '6.92', '7.60']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 110, 'urf': 33, 'umf': 35, 'ull': 264, 'urr': 39, 'ubb': 124, 'ul2': 260, 'ur2': 125, 'l1d': 3790, 'lld': 3524, 'rrd': 360, 'r1d': 541, 'imur': 528, 'pos': {'x': 2.68, 'y': 6.24, 'z': 0.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.29', '4.11', '7.06', '7.77']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 97, 'urf': 31, 'umf': 40, 'ull': 254, 'urr': 44, 'ubb': 113, 'ul2': 251, 'ur2': 158, 'l1d': 2516, 'lld': 2146, 'rrd': 432, 'r1d': 445, 'imur': 528, 'pos': {'x': 2.78, 'y': 6.27, 'z': -0.92}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.38', '4.04', '7.05', '7.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 37, 'umf': 47, 'ull': 103, 'urr': 51, 'ubb': 115, 'ul2': 121, 'ur2': 74, 'l1d': 2154, 'lld': 1978, 'rrd': 516, 'r1d': 518, 'imur': 528, 'pos': {'x': 2.95, 'y': 6.26, 'z': -1.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.49', '3.90', '7.07', '7.56']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 114, 'urf': 44, 'umf': 55, 'ull': 88, 'urr': 61, 'ubb': 112, 'ul2': 221, 'ur2': 83, 'l1d': 4964, 'lld': 1207, 'rrd': 625, 'r1d': 684, 'imur': 528, 'pos': {'x': 3.14, 'y': 6.2, 'z': 0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.69', '3.78', '7.18', '7.47']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 106, 'urf': 38, 'umf': 49, 'ull': 120, 'urr': 54, 'ubb': 0, 'ul2': 128, 'ur2': 76, 'l1d': 1467, 'lld': 964, 'rrd': 516, 'r1d': 533, 'imur': 528, 'pos': {'x': 3.3, 'y': 6.27, 'z': -0.81}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0B82'], 'Ax': ['0.60', '6.03', '0.00', '13.32'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.67', '3.59', '7.28', '12.83']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 108, 'urf': 38, 'umf': 53, 'ull': 76, 'urr': 53, 'ubb': 0, 'ul2': 81, 'ur2': 80, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 528, 'pos': {'x': 3.34, 'y': 6.17, 'z': -1.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '86AE', '0B82'], 'Ax': ['6.03', '0.60', '0.00', '13.32'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.55', '3.71', '7.39', '12.86']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 164, 'urf': 43, 'umf': 100, 'ull': 207, 'urr': 58, 'ubb': 119, 'ul2': 69, 'ur2': 82, 'l1d': 2645, 'lld': 1924, 'rrd': 1409, 'r1d': 592, 'imur': 528, 'pos': {'x': 3.45, 'y': 6.2, 'z': -0.97}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '86AE', '0B82'], 'Ax': ['6.03', '0.60', '0.00', '13.32'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.49', '3.78', '7.40', '12.66']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 280, 'urf': 100, 'umf': 100, 'ull': 80, 'urr': 54, 'ubb': 0, 'ul2': 63, 'ur2': 61, 'l1d': 1524, 'lld': 1121, 'rrd': 2383, 'r1d': 352, 'imur': 528, 'pos': {'x': 3.42, 'y': 5.78, 'z': -1.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '86AE', '0BAE'], 'Ax': ['6.03', '0.60', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.60', '3.72', '7.46', '8.05']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.04, 'oldy': 9.13, 'imuc': 529.5257651717742, 'minimu': 250, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
