{'ulf': 31, 'urf': 144, 'umf': 100, 'ull': 387, 'urr': 24, 'ubb': 57, 'ul2': 100, 'ur2': 45, 'l1d': 1475, 'lld': 2195, 'rrd': 1538, 'r1d': 1361, 'imur': 385, 'pos': {'x': 3.29, 'y': 11.48, 'z': 1.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '1D33'], 'Ax': ['6.50', '0.00', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.64', '4.02', '7.46', '7.51']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.29, 'oldy': 11.48, 'imuc': 455.7422832778041, 'minimu': 291, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 117, 'urf': 216, 'umf': 82, 'ull': 68, 'urr': 89, 'ubb': 77, 'ul2': 70, 'ur2': 104, 'l1d': 1934, 'lld': 4213, 'rrd': 2777, 'r1d': 775, 'imur': 529, 'pos': {'x': 2.72, 'y': 7.92, 'z': -0.74}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.21', '4.88', '5.65', '6.51']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 111, 'urf': 204, 'umf': 81, 'ull': 72, 'urr': 60, 'ubb': 99, 'ul2': 67, 'ur2': 110, 'l1d': 1655, 'lld': 3967, 'rrd': 1886, 'r1d': 705, 'imur': 529, 'pos': {'x': 2.76, 'y': 7.8, 'z': 1.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.18', '4.85', '5.76', '6.16']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 187, 'urf': 189, 'umf': 75, 'ull': 76, 'urr': 55, 'ubb': 103, 'ul2': 68, 'ur2': 71, 'l1d': 1083, 'lld': 3063, 'rrd': 1582, 'r1d': 1892, 'imur': 529, 'pos': {'x': 2.72, 'y': 7.7, 'z': 1.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.07', '4.72', '5.78', '6.47']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 195, 'urf': 171, 'umf': 178, 'ull': 79, 'urr': 52, 'ubb': 94, 'ul2': 71, 'ur2': 59, 'l1d': 1504, 'lld': 2532, 'rrd': 2529, 'r1d': 1672, 'imur': 529, 'pos': {'x': 2.67, 'y': 7.59, 'z': -0.86}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.93', '4.71', '5.86', '7.14']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 202, 'urf': 134, 'umf': 167, 'ull': 85, 'urr': 50, 'ubb': 97, 'ul2': 75, 'ur2': 55, 'l1d': 2968, 'lld': 1676, 'rrd': 3208, 'r1d': 2760, 'imur': 529, 'pos': {'x': 2.62, 'y': 7.49, 'z': -0.91}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.84', '4.67', '5.87', '6.96']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 126, 'urf': 153, 'umf': 148, 'ull': 91, 'urr': 50, 'ubb': 105, 'ul2': 78, 'ur2': 53, 'l1d': 3071, 'lld': 2019, 'rrd': 1607, 'r1d': 2987, 'imur': 529, 'pos': {'x': 2.62, 'y': 7.4, 'z': -0.88}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.76', '4.62', '6.01', '7.21']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 109, 'urf': 112, 'umf': 115, 'ull': 280, 'urr': 52, 'ubb': 95, 'ul2': 82, 'ur2': 51, 'l1d': 3663, 'lld': 2023, 'rrd': 3854, 'r1d': 4984, 'imur': 529, 'pos': {'x': 2.53, 'y': 7.27, 'z': -0.93}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.67', '4.68', '6.10', '7.06']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 96, 'urf': 131, 'umf': 137, 'ull': 282, 'urr': 89, 'ubb': 107, 'ul2': 87, 'ur2': 49, 'l1d': 1911, 'lld': 1564, 'rrd': 1071, 'r1d': 1495, 'imur': 529, 'pos': {'x': 2.51, 'y': 7.19, 'z': -0.89}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.59', '4.61', '6.08', '7.16']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 143, 'urf': 120, 'umf': 93, 'ull': 136, 'urr': 89, 'ubb': 107, 'ul2': 100, 'ur2': 53, 'l1d': 1546, 'lld': 1413, 'rrd': 1156, 'r1d': 3874, 'imur': 529, 'pos': {'x': 2.45, 'y': 7.01, 'z': -0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.50', '4.56', '6.24', '7.37']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 139, 'urf': 107, 'umf': 79, 'ull': 153, 'urr': 90, 'ubb': 106, 'ul2': 281, 'ur2': 90, 'l1d': 1208, 'lld': 1249, 'rrd': 2237, 'r1d': 1596, 'imur': 530, 'pos': {'x': 2.5, 'y': 6.93, 'z': -0.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.45', '4.50', '6.40', '7.42']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 114, 'urf': 64, 'umf': 66, 'ull': 143, 'urr': 93, 'ubb': 84, 'ul2': 282, 'ur2': 89, 'l1d': 724, 'lld': 1060, 'rrd': 1021, 'r1d': 4015, 'imur': 530, 'pos': {'x': 2.5, 'y': 6.83, 'z': -0.96}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.38', '4.49', '6.45', '7.57']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 99, 'urf': 50, 'umf': 53, 'ull': 144, 'urr': 243, 'ubb': 68, 'ul2': 153, 'ur2': 90, 'l1d': 788, 'lld': 806, 'rrd': 834, 'r1d': 1114, 'imur': 530, 'pos': {'x': 2.53, 'y': 6.71, 'z': -1.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.41', '4.44', '6.66', '7.75']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 77, 'urf': 35, 'umf': 40, 'ull': 291, 'urr': 125, 'ubb': 69, 'ul2': 139, 'ur2': 112, 'l1d': 2183, 'lld': 790, 'rrd': 786, 'r1d': 3637, 'imur': 530, 'pos': {'x': 2.42, 'y': 6.48, 'z': -1.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.19', '4.53', '6.79', '7.80']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 71, 'urf': 56, 'umf': 31, 'ull': 290, 'urr': 137, 'ubb': 75, 'ul2': 285, 'ur2': 103, 'l1d': 4031, 'lld': 603, 'rrd': 590, 'r1d': 3511, 'imur': 530, 'pos': {'x': 2.33, 'y': 6.24, 'z': -1.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.11', '4.50', '7.00', '7.95']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 76, 'urf': 59, 'umf': 32, 'ull': 280, 'urr': 250, 'ubb': 62, 'ul2': 132, 'ur2': 125, 'l1d': 1706, 'lld': 634, 'rrd': 378, 'r1d': 4183, 'imur': 530, 'pos': {'x': 2.39, 'y': 6.26, 'z': -0.95}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.15', '4.40', '6.91', '7.85']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 74, 'urf': 59, 'umf': 32, 'ull': 279, 'urr': 250, 'ubb': 65, 'ul2': 131, 'ur2': 125, 'l1d': 1884, 'lld': 640, 'rrd': 372, 'r1d': 1743, 'imur': 530, 'pos': {'x': 2.43, 'y': 6.31, 'z': -1.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.18', '4.45', '6.89', '7.71']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 81, 'urf': 31, 'umf': 38, 'ull': 271, 'urr': 80, 'ubb': 67, 'ul2': 264, 'ur2': 133, 'l1d': 1655, 'lld': 728, 'rrd': 389, 'r1d': 1892, 'imur': 530, 'pos': {'x': 2.49, 'y': 6.3, 'z': -1.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.24', '4.38', '6.93', '7.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 32, 'umf': 43, 'ull': 260, 'urr': 47, 'ubb': 66, 'ul2': 254, 'ur2': 129, 'l1d': 3842, 'lld': 2497, 'rrd': 462, 'r1d': 3317, 'imur': 530, 'pos': {'x': 2.66, 'y': 6.31, 'z': -1.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.35', '4.22', '6.97', '7.63']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 100, 'urf': 37, 'umf': 48, 'ull': 250, 'urr': 53, 'ubb': 60, 'ul2': 101, 'ur2': 151, 'l1d': 1742, 'lld': 1507, 'rrd': 498, 'r1d': 970, 'imur': 530, 'pos': {'x': 2.78, 'y': 6.35, 'z': -1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.44', '4.08', '7.00', '7.56']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 112, 'urf': 43, 'umf': 54, 'ull': 237, 'urr': 58, 'ubb': 112, 'ul2': 234, 'ur2': 80, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 530, 'pos': {'x': 2.98, 'y': 6.33, 'z': 1.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.49', '4.05', '7.10', '7.35']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.95, 'oldy': 8.77, 'imuc': 529.6888273990401, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 112, 'urf': 43, 'umf': 54, 'ull': 237, 'urr': 58, 'ubb': 112, 'ul2': 234, 'ur2': 80, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 529, 'pos': {'x': 3.02, 'y': 6.34, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.58', '3.93', '7.22', '7.42']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.02, 'oldy': 6.34, 'imuc': 524.6574068923669, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 112, 'urf': 43, 'umf': 54, 'ull': 237, 'urr': 58, 'ubb': 112, 'ul2': 234, 'ur2': 80, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 527, 'pos': {'x': 3.02, 'y': 6.34, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.58', '3.93', '7.22', '7.42']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.02, 'oldy': 6.34, 'imuc': 524.6574068923669, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 34, 'umf': 43, 'ull': 140, 'urr': 290, 'ubb': 84, 'ul2': 236, 'ur2': 75, 'l1d': 645, 'lld': 3705, 'rrd': 446, 'r1d': 510, 'imur': 524, 'pos': {'x': 2.8, 'y': 5.89, 'z': 3.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0B82'], 'Ax': ['0.60', '6.03', '0.00', '13.32'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.48', '4.28', '7.61', '12.58']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.02, 'oldy': 6.34, 'imuc': 524.6574068923669, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 77, 'urf': 35, 'umf': 34, 'ull': 247, 'urr': 42, 'ubb': 90, 'ul2': 235, 'ur2': 66, 'l1d': 3128, 'lld': 2458, 'rrd': 362, 'r1d': 412, 'imur': 524, 'pos': {'x': 2.78, 'y': 5.61, 'z': 3.57}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.47', '4.24', '7.88', '7.63']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.02, 'oldy': 6.34, 'imuc': 524.6574068923669, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 151, 'urf': 31, 'umf': 38, 'ull': 233, 'urr': 45, 'ubb': 96, 'ul2': 225, 'ur2': 81, 'l1d': 3832, 'lld': 864, 'rrd': 414, 'r1d': 460, 'imur': 524, 'pos': {'x': 2.89, 'y': 5.56, 'z': 3.64}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.53', '3.97', '7.91', '7.71']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.02, 'oldy': 6.34, 'imuc': 524.6574068923669, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 179, 'urf': 34, 'umf': 44, 'ull': 117, 'urr': 54, 'ubb': 0, 'ul2': 213, 'ur2': 78, 'l1d': 2392, 'lld': 2331, 'rrd': 475, 'r1d': 568, 'imur': 524, 'pos': {'x': 3.01, 'y': 5.74, 'z': 3.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.68', '4.07', '7.80', '7.87']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.02, 'oldy': 6.34, 'imuc': 524.6574068923669, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 276, 'urf': 39, 'umf': 100, 'ull': 73, 'urr': 56, 'ubb': 100, 'ul2': 120, 'ur2': 81, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 524, 'pos': {'x': 3.27, 'y': 5.93, 'z': 0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.73', '3.53', '7.67', '7.68']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.02, 'oldy': 6.34, 'imuc': 524.6574068923669, 'minimu': 265, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
