{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 71, 'urf': 39, 'umf': 31, 'ull': 59, 'urr': 56, 'ubb': 232, 'ul2': 64, 'ur2': 88, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 1.97, 'y': 10.34, 'z': -0.65}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.36', '5.61', '5.85', '7.13']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 75, 'urf': 36, 'umf': 34, 'ull': 125, 'urr': 43, 'ubb': 234, 'ul2': 47, 'ur2': 83, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.14, 'y': 10.29, 'z': -0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.62', '5.36', '5.98', '6.41']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 76, 'urf': 32, 'umf': 37, 'ull': 119, 'urr': 31, 'ubb': 43, 'ul2': 63, 'ur2': 74, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.11, 'y': 10.33, 'z': -0.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.50', '5.45', '6.01', '6.81']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 85, 'urf': 32, 'umf': 44, 'ull': 46, 'urr': 33, 'ubb': 238, 'ul2': 41, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.05, 'y': 10.24, 'z': 1.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.56', '5.32', '5.94', '7.07']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 91, 'urf': 63, 'umf': 50, 'ull': 65, 'urr': 41, 'ubb': 238, 'ul2': 79, 'ur2': 92, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.24, 'y': 10.32, 'z': 0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.64', '5.18', '6.02', '7.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 166, 'urf': 100, 'umf': 46, 'ull': 100, 'urr': 42, 'ubb': 247, 'ul2': 96, 'ur2': 50, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.19, 'y': 10.28, 'z': -0.78}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.75', '5.70', '6.01', '6.53']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 259, 'urf': 100, 'umf': 49, 'ull': 96, 'urr': 43, 'ubb': 252, 'ul2': 90, 'ur2': 60, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.23, 'y': 10.11, 'z': 0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.81', '5.11', '5.87', '6.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 249, 'urf': 32, 'umf': 100, 'ull': 95, 'urr': 45, 'ubb': 51, 'ul2': 47, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.34, 'y': 10.06, 'z': 0.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.85', '5.33', '5.88', '6.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 194, 'urf': 100, 'umf': 245, 'ull': 69, 'urr': 37, 'ubb': 265, 'ul2': 72, 'ur2': 57, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.44, 'y': 10.13, 'z': -0.74}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.92', '5.31', '6.00', '6.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 230, 'urf': 402, 'umf': 100, 'ull': 100, 'urr': 38, 'ubb': 280, 'ul2': 87, 'ur2': 50, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.57, 'y': 10.05, 'z': -0.9}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['4.03', '5.26', '5.86', '6.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 102, 'urf': 214, 'umf': 393, 'ull': 116, 'urr': 31, 'ubb': 289, 'ul2': 92, 'ur2': 39, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.44, 'y': 9.83, 'z': 1.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['4.08', '5.28', '5.70', '6.47']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 205, 'urf': 378, 'umf': 100, 'ull': 100, 'urr': 28, 'ubb': 302, 'ul2': 94, 'ur2': 33, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.56, 'y': 9.75, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['4.22', '5.36', '5.78', '6.13']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 189, 'urf': 363, 'umf': 100, 'ull': 99, 'urr': 215, 'ubb': 107, 'ul2': 122, 'ur2': 31, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.41, 'y': 9.22, 'z': -0.37}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.32', '5.64', '5.54', '5.63']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 168, 'urf': 100, 'umf': 171, 'ull': 137, 'urr': 45, 'ubb': 79, 'ul2': 100, 'ur2': 31, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.49, 'y': 8.99, 'z': 0.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.41', '5.49', '6.03', '5.62']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 153, 'urf': 153, 'umf': 164, 'ull': 148, 'urr': 55, 'ubb': 80, 'ul2': 99, 'ur2': 423, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.86, 'y': 9.26, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1D33', '0B82'], 'Ax': ['0.00', '0.60', '6.03', '13.32'], 'Ay': ['12.40', '4.85', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.53', '5.42', '5.52', '11.45']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.82, 'oldy': 10.42, 'imuc': 178.09481377075713, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 153, 'urf': 153, 'umf': 164, 'ull': 148, 'urr': 55, 'ubb': 80, 'ul2': 99, 'ur2': 423, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 180, 'pos': {'x': 2.68, 'y': 9.0, 'z': -0.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.82', '5.43', '5.87', '5.50']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 153, 'urf': 153, 'umf': 164, 'ull': 148, 'urr': 55, 'ubb': 80, 'ul2': 99, 'ur2': 423, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 178, 'pos': {'x': 2.68, 'y': 9.0, 'z': -0.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.82', '5.43', '5.87', '5.50']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 153, 'urf': 153, 'umf': 164, 'ull': 148, 'urr': 55, 'ubb': 80, 'ul2': 99, 'ur2': 423, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 175, 'pos': {'x': 2.68, 'y': 9.0, 'z': -0.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.82', '5.43', '5.87', '5.50']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 168, 'urf': 145, 'umf': 157, 'ull': 143, 'urr': 56, 'ubb': 350, 'ul2': 156, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 172, 'pos': {'x': 2.71, 'y': 9.1, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.47', '5.23', '6.08', '5.53']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 141, 'umf': 325, 'ull': 142, 'urr': 62, 'ubb': 265, 'ul2': 150, 'ur2': 45, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 171, 'pos': {'x': 2.61, 'y': 8.81, 'z': -0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1D33', '0BAE'], 'Ax': ['0.00', '0.60', '6.03', '6.50'], 'Ay': ['12.40', '4.85', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.62', '5.21', '5.23', '6.11']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 147, 'urf': 129, 'umf': 315, 'ull': 140, 'urr': 69, 'ubb': 370, 'ul2': 123, 'ur2': 52, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 171, 'pos': {'x': 2.93, 'y': 9.01, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.68', '5.02', '6.22', '5.24']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 139, 'urf': 121, 'umf': 306, 'ull': 143, 'urr': 70, 'ubb': 103, 'ul2': 149, 'ur2': 53, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 171, 'pos': {'x': 2.95, 'y': 8.96, 'z': -0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1D33', '0BAE'], 'Ax': ['0.00', '0.60', '6.03', '6.50'], 'Ay': ['12.40', '4.85', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.76', '4.95', '5.37', '6.35']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 164, 'urf': 100, 'umf': 119, 'ull': 160, 'urr': 63, 'ubb': 53, 'ul2': 161, 'ur2': 46, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 171, 'pos': {'x': 2.34, 'y': 8.79, 'z': -0.92}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1D33', '0BAE'], 'Ax': ['0.00', '0.60', '6.03', '6.50'], 'Ay': ['12.40', '4.85', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.76', '4.71', '5.47', '6.39']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 212, 'urf': 108, 'umf': 121, 'ull': 156, 'urr': 69, 'ubb': 59, 'ul2': 127, 'ur2': 54, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 171, 'pos': {'x': 2.6, 'y': 8.78, 'z': -0.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.75', '4.81', '5.43', '6.59']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 108, 'urf': 283, 'umf': 289, 'ull': 150, 'urr': 79, 'ubb': 67, 'ul2': 152, 'ur2': 60, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 171, 'pos': {'x': 2.7, 'y': 8.76, 'z': -0.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.72', '4.89', '5.42', '6.60']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 94, 'urf': 268, 'umf': 100, 'ull': 100, 'urr': 94, 'ubb': 78, 'ul2': 150, 'ur2': 70, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 171, 'pos': {'x': 2.4, 'y': 8.63, 'z': -0.9}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.63', '4.91', '5.36', '6.32']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 269, 'urf': 264, 'umf': 131, 'ull': 100, 'urr': 102, 'ubb': 86, 'ul2': 141, 'ur2': 79, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 170, 'pos': {'x': 2.44, 'y': 8.56, 'z': -0.93}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.62', '4.95', '5.26', '6.19']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.68, 'oldy': 9.0, 'imuc': 171.81121301681287, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
