{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 84, 'urf': 47, 'umf': 57, 'ull': 63, 'urr': 57, 'ubb': 84, 'ul2': 66, 'ur2': 82, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 501, 'pos': {'x': 3.19, 'y': 2.56, 'z': -1.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['4.18', '3.99', '4.67', '5.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.19, 'oldy': 2.56, 'imuc': 496.1623635735027, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 84, 'urf': 47, 'umf': 57, 'ull': 63, 'urr': 57, 'ubb': 84, 'ul2': 66, 'ur2': 82, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 499, 'pos': {'x': 3.19, 'y': 2.56, 'z': -1.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['4.18', '3.99', '4.67', '5.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.19, 'oldy': 2.56, 'imuc': 496.1623635735027, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 63, 'urf': 37, 'umf': 60, 'ull': 54, 'urr': 55, 'ubb': 92, 'ul2': 62, 'ur2': 100, 'l1d': 1374, 'lld': 2064, 'rrd': 669, 'r1d': 566, 'imur': 496, 'pos': {'x': 3.18, 'y': 2.3, 'z': -0.54}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '0D9D', '4090'], 'Ax': ['6.50', '6.03', '0.60', '0.00'], 'Ay': ['0.00', '4.85', '4.85', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['5.03', '4.17', '4.29', '4.25']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.19, 'oldy': 2.56, 'imuc': 496.1623635735027, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 78, 'urf': 27, 'umf': 54, 'ull': 56, 'urr': 44, 'ubb': 0, 'ul2': 66, 'ur2': 75, 'l1d': 1335, 'lld': 2116, 'rrd': 358, 'r1d': 418, 'imur': 496, 'pos': {'x': 2.92, 'y': 2.47, 'z': -0.98}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['4.16', '4.36', '4.28', '4.98']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.19, 'oldy': 2.56, 'imuc': 496.1623635735027, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 85, 'urf': 100, 'umf': 74, 'ull': 72, 'urr': 100, 'ubb': 102, 'ul2': 57, 'ur2': 81, 'l1d': 1357, 'lld': 2097, 'rrd': 2183, 'r1d': 449, 'imur': 496, 'pos': {'x': 3.01, 'y': 2.27, 'z': -0.92}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '4090', '1D33', '4097'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['4.16', '4.25', '4.31', '5.01']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.19, 'oldy': 2.56, 'imuc': 496.1623635735027, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 69, 'urf': 100, 'umf': 59, 'ull': 71, 'urr': 100, 'ubb': 121, 'ul2': 59, 'ur2': 78, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 495, 'pos': {'x': 2.88, 'y': 2.48, 'z': -0.8}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '4090', '1D33', '4097'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['4.23', '4.22', '4.25', '4.96']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.88, 'oldy': 2.48, 'imuc': 500.59933933652053, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 69, 'urf': 100, 'umf': 59, 'ull': 71, 'urr': 100, 'ubb': 121, 'ul2': 59, 'ur2': 78, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 497, 'pos': {'x': 2.88, 'y': 2.48, 'z': -0.8}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '4090', '1D33', '4097'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['4.23', '4.22', '4.25', '4.96']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.88, 'oldy': 2.48, 'imuc': 500.59933933652053, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 65, 'urf': 100, 'umf': 55, 'ull': 74, 'urr': 100, 'ubb': 104, 'ul2': 60, 'ur2': 64, 'l1d': 1421, 'lld': 2184, 'rrd': 2209, 'r1d': 360, 'imur': 500, 'pos': {'x': 2.99, 'y': 2.35, 'z': -1.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '4090', '1D33', '4097'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['4.09', '4.45', '4.20', '4.97']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.88, 'oldy': 2.48, 'imuc': 500.59933933652053, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 78, 'urf': 100, 'umf': 100, 'ull': 68, 'urr': 100, 'ubb': 112, 'ul2': 59, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 500, 'pos': {'x': 2.99, 'y': 2.36, 'z': -1.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '4090', '4097'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '0.00', '0.00'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['4.15', '4.24', '4.40', '4.95']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.88, 'oldy': 2.48, 'imuc': 500.59933933652053, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 78, 'urf': 100, 'umf': 100, 'ull': 68, 'urr': 100, 'ubb': 112, 'ul2': 59, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 502, 'pos': {'x': 2.9, 'y': 2.34, 'z': -1.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '4090', '1D33', '4097'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['4.11', '4.36', '4.28', '4.98']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.9, 'oldy': 2.34, 'imuc': 497.7263109939063, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 82, 'urf': 100, 'umf': 62, 'ull': 80, 'urr': 50, 'ubb': 113, 'ul2': 62, 'ur2': 66, 'l1d': 1472, 'lld': 2246, 'rrd': 2060, 'r1d': 340, 'imur': 498, 'pos': {'x': 2.83, 'y': 2.36, 'z': -1.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '4090', '1D33', '4097'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '0.00', '4.85', '0.00'], 'Az': ['1.07', '1.07', '1.00', '1.07'], 'ADist': ['4.12', '4.42', '4.58', '5.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.9, 'oldy': 2.34, 'imuc': 497.7263109939063, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 411, 'umf': 67, 'ull': 54, 'urr': 22, 'ubb': 131, 'ul2': 68, 'ur2': 100, 'l1d': 1628, 'lld': 2170, 'rrd': 2272, 'r1d': 1003, 'imur': 498, 'pos': {'x': 2.71, 'y': 2.0, 'z': -0.93}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.80', '4.08', '5.02', '4.56']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.9, 'oldy': 2.34, 'imuc': 497.7263109939063, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 253, 'urf': 397, 'umf': 100, 'ull': 103, 'urr': 21, 'ubb': 121, 'ul2': 53, 'ur2': 100, 'l1d': 1616, 'lld': 2234, 'rrd': 2175, 'r1d': 1734, 'imur': 498, 'pos': {'x': 2.47, 'y': 1.99, 'z': -1.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.79', '4.07', '5.01', '4.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.9, 'oldy': 2.34, 'imuc': 497.7263109939063, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 255, 'urf': 100, 'umf': 60, 'ull': 112, 'urr': 23, 'ubb': 118, 'ul2': 96, 'ur2': 100, 'l1d': 1420, 'lld': 2351, 'rrd': 2190, 'r1d': 1568, 'imur': 498, 'pos': {'x': 2.36, 'y': 1.89, 'z': -1.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.65', '4.04', '5.11', '4.87']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.9, 'oldy': 2.34, 'imuc': 497.7263109939063, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 253, 'urf': 373, 'umf': 373, 'ull': 120, 'urr': 29, 'ubb': 104, 'ul2': 69, 'ur2': 21, 'l1d': 1669, 'lld': 2175, 'rrd': 2285, 'r1d': 1447, 'imur': 498, 'pos': {'x': 2.37, 'y': 1.92, 'z': -1.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.79', '4.06', '5.00', '4.93']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.9, 'oldy': 2.34, 'imuc': 497.7263109939063, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 266, 'urf': 100, 'umf': 360, 'ull': 127, 'urr': 65, 'ubb': 80, 'ul2': 65, 'ur2': 22, 'l1d': 1525, 'lld': 2332, 'rrd': 2247, 'r1d': 1499, 'imur': 498, 'pos': {'x': 2.36, 'y': 1.92, 'z': -1.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.80', '4.00', '5.13', '5.05']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.9, 'oldy': 2.34, 'imuc': 497.7263109939063, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 247, 'urf': 100, 'umf': 218, 'ull': 128, 'urr': 57, 'ubb': 62, 'ul2': 108, 'ur2': 31, 'l1d': 1645, 'lld': 2167, 'rrd': 2227, 'r1d': 1745, 'imur': 498, 'pos': {'x': 2.28, 'y': 1.86, 'z': -0.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.62', '4.05', '5.06', '5.20']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.9, 'oldy': 2.34, 'imuc': 497.7263109939063, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 174, 'urf': 220, 'umf': 100, 'ull': 221, 'urr': 33, 'ubb': 112, 'ul2': 114, 'ur2': 37, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 498, 'pos': {'x': 2.28, 'y': 1.75, 'z': 0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.53', '4.11', '5.05', '5.31']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.9, 'oldy': 2.34, 'imuc': 497.7263109939063, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 237, 'urf': 100, 'umf': 201, 'ull': 100, 'urr': 63, 'ubb': 61, 'ul2': 119, 'ur2': 64, 'l1d': 1905, 'lld': 2265, 'rrd': 2195, 'r1d': 1712, 'imur': 498, 'pos': {'x': 2.19, 'y': 1.66, 'z': 0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.41', '4.13', '5.03', '5.45']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.9, 'oldy': 2.34, 'imuc': 497.7263109939063, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 237, 'urf': 100, 'umf': 201, 'ull': 100, 'urr': 63, 'ubb': 61, 'ul2': 119, 'ur2': 64, 'l1d': 1905, 'lld': 2265, 'rrd': 2195, 'r1d': 1712, 'imur': 496, 'pos': {'x': 2.12, 'y': 1.6, 'z': -0.77}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.29', '4.10', '5.03', '5.45']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.12, 'oldy': 1.6, 'imuc': 502.22431569404534, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 237, 'urf': 100, 'umf': 201, 'ull': 100, 'urr': 63, 'ubb': 61, 'ul2': 119, 'ur2': 64, 'l1d': 1905, 'lld': 2265, 'rrd': 2195, 'r1d': 1712, 'imur': 499, 'pos': {'x': 2.12, 'y': 1.6, 'z': -0.77}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.29', '4.10', '5.03', '5.45']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.12, 'oldy': 1.6, 'imuc': 502.22431569404534, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 233, 'urf': 100, 'umf': 193, 'ull': 100, 'urr': 124, 'ubb': 58, 'ul2': 123, 'ur2': 50, 'l1d': 1548, 'lld': 2244, 'rrd': 2161, 'r1d': 1678, 'imur': 502, 'pos': {'x': 2.05, 'y': 1.48, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.19', '4.16', '5.07', '5.31']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.12, 'oldy': 1.6, 'imuc': 502.22431569404534, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 213, 'urf': 100, 'umf': 184, 'ull': 186, 'urr': 66, 'ubb': 63, 'ul2': 129, 'ur2': 193, 'l1d': 1727, 'lld': 2141, 'rrd': 2202, 'r1d': 2053, 'imur': 503, 'pos': {'x': 1.99, 'y': 1.47, 'z': -0.83}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.06', '4.13', '5.10', '5.39']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.12, 'oldy': 1.6, 'imuc': 502.22431569404534, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 207, 'urf': 186, 'umf': 176, 'ull': 178, 'urr': 52, 'ubb': 67, 'ul2': 100, 'ur2': 59, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 503, 'pos': {'x': 1.95, 'y': 1.39, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['3.01', '4.13', '5.13', '5.55']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.12, 'oldy': 1.6, 'imuc': 502.22431569404534, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 187, 'urf': 175, 'umf': 163, 'ull': 167, 'urr': 66, 'ubb': 69, 'ul2': 189, 'ur2': 100, 'l1d': 1628, 'lld': 1941, 'rrd': 2187, 'r1d': 2055, 'imur': 503, 'pos': {'x': 1.84, 'y': 1.28, 'z': -0.71}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.84', '4.22', '5.18', '5.61']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.12, 'oldy': 1.6, 'imuc': 502.22431569404534, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 170, 'urf': 168, 'umf': 152, 'ull': 155, 'urr': 85, 'ubb': 181, 'ul2': 180, 'ur2': 128, 'l1d': 1622, 'lld': 1875, 'rrd': 2187, 'r1d': 2180, 'imur': 503, 'pos': {'x': 1.79, 'y': 1.19, 'z': -0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.74', '4.23', '5.19', '5.77']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.12, 'oldy': 1.6, 'imuc': 502.22431569404534, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 169, 'urf': 182, 'umf': 145, 'ull': 145, 'urr': 90, 'ubb': 59, 'ul2': 170, 'ur2': 61, 'l1d': 1530, 'lld': 1757, 'rrd': 2033, 'r1d': 2297, 'imur': 503, 'pos': {'x': 1.69, 'y': 1.11, 'z': -0.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4090', '0D9D', '4097', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.07', '1.07', '1.00'], 'ADist': ['2.64', '4.28', '5.28', '5.94']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.12, 'oldy': 1.6, 'imuc': 502.22431569404534, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
