{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 360, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 93, 'urf': 100, 'umf': 71, 'ull': 100, 'urr': 31, 'ubb': 0, 'ul2': 100, 'ur2': 3, 'l1d': 1231, 'lld': 3468, 'rrd': 1015, 'r1d': 1783, 'imur': 360, 'pos': {'x': 5.06, 'y': 2.09, 'z': -0.73}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.48', '2.76', '5.56', '5.80']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.81, 'oldy': 0.97, 'imuc': 358.31221492555807, 'minimu': 136, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 80, 'urf': 100, 'umf': 66, 'ull': 100, 'urr': 69, 'ubb': 0, 'ul2': 100, 'ur2': 14, 'l1d': 1187, 'lld': 2211, 'rrd': 1817, 'r1d': 1031, 'imur': 360, 'pos': {'x': 5.1, 'y': 2.15, 'z': -0.65}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '0.00', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.38', '2.85', '5.43', '4.02']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.81, 'oldy': 0.97, 'imuc': 358.31221492555807, 'minimu': 136, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 85, 'urf': 211, 'umf': 223, 'ull': 79, 'urr': 290, 'ubb': 0, 'ul2': 100, 'ur2': 100, 'l1d': 1069, 'lld': 1704, 'rrd': 1378, 'r1d': 1149, 'imur': 360, 'pos': {'x': 5.35, 'y': 2.64, 'z': -0.54}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '0.00', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.13', '3.12', '5.07', '4.15']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.81, 'oldy': 0.97, 'imuc': 358.31221492555807, 'minimu': 136, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 70, 'urf': 74, 'umf': 64, 'ull': 73, 'urr': 127, 'ubb': 0, 'ul2': 73, 'ur2': 100, 'l1d': 1112, 'lld': 1124, 'rrd': 2352, 'r1d': 1039, 'imur': 360, 'pos': {'x': 5.47, 'y': 3.16, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '0.00', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.91', '3.59', '4.88', '4.19']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.81, 'oldy': 0.97, 'imuc': 358.31221492555807, 'minimu': 136, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 85, 'urf': 150, 'umf': 160, 'ull': 56, 'urr': 86, 'ubb': 0, 'ul2': 60, 'ur2': 129, 'l1d': 1244, 'lld': 1540, 'rrd': 1650, 'r1d': 1025, 'imur': 360, 'pos': {'x': 5.43, 'y': 3.45, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '86AE'], 'Ax': ['4.40', '5.10', '10.10', '5.10'], 'Ay': ['3.66', '0.00', '3.12', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.81', '3.78', '4.95', '4.60']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.81, 'oldy': 0.97, 'imuc': 358.31221492555807, 'minimu': 136, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 75, 'urf': 136, 'umf': 82, 'ull': 75, 'urr': 64, 'ubb': 0, 'ul2': 73, 'ur2': 90, 'l1d': 1273, 'lld': 1540, 'rrd': 1650, 'r1d': 1025, 'imur': 360, 'pos': {'x': 5.49, 'y': 3.56, 'z': -0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '86AE'], 'Ax': ['4.40', '5.10', '10.10', '5.10'], 'Ay': ['3.66', '0.00', '3.12', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.00', '3.95', '4.89', '4.46']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.81, 'oldy': 0.97, 'imuc': 358.31221492555807, 'minimu': 136, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 90, 'urf': 122, 'umf': 69, 'ull': 80, 'urr': 61, 'ubb': 0, 'ul2': 74, 'ur2': 66, 'l1d': 1185, 'lld': 781, 'rrd': 4331, 'r1d': 1041, 'imur': 360, 'pos': {'x': 5.46, 'y': 3.72, 'z': -0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4090'], 'Ax': ['4.40', '5.10', '10.10', '5.10'], 'Ay': ['3.66', '7.20', '3.12', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.89', '4.43', '4.97', '4.07']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.81, 'oldy': 0.97, 'imuc': 358.31221492555807, 'minimu': 136, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 84, 'urf': 100, 'umf': 68, 'ull': 61, 'urr': 61, 'ubb': 0, 'ul2': 79, 'ur2': 63, 'l1d': 1375, 'lld': 1332, 'rrd': 1864, 'r1d': 1182, 'imur': 360, 'pos': {'x': 5.44, 'y': 3.49, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '86AE'], 'Ax': ['4.40', '5.10', '10.10', '5.10'], 'Ay': ['3.66', '0.00', '3.12', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.78', '4.33', '4.92', '4.28']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.81, 'oldy': 0.97, 'imuc': 358.31221492555807, 'minimu': 136, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 62, 'urf': 97, 'umf': 66, 'ull': 53, 'urr': 62, 'ubb': 0, 'ul2': 83, 'ur2': 60, 'l1d': 1558, 'lld': 2154, 'rrd': 1877, 'r1d': 1008, 'imur': 360, 'pos': {'x': 5.48, 'y': 3.62, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '0.00', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.81', '4.61', '4.88', '4.39']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.81, 'oldy': 0.97, 'imuc': 358.31221492555807, 'minimu': 136, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 96, 'urf': 100, 'umf': 70, 'ull': 86, 'urr': 63, 'ubb': 0, 'ul2': 84, 'ur2': 61, 'l1d': 2280, 'lld': 2200, 'rrd': 906, 'r1d': 920, 'imur': 360, 'pos': {'x': 5.48, 'y': 3.52, 'z': -0.63}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '86AE'], 'Ax': ['4.40', '5.10', '10.10', '5.10'], 'Ay': ['3.66', '0.00', '3.12', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.02', '4.91', '4.96', '4.12']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.81, 'oldy': 0.97, 'imuc': 358.31221492555807, 'minimu': 136, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 87, 'urf': 100, 'umf': 100, 'ull': 87, 'urr': 63, 'ubb': 0, 'ul2': 87, 'ur2': 66, 'l1d': 872, 'lld': 1419, 'rrd': 2299, 'r1d': 853, 'imur': 360, 'pos': {'x': 5.43, 'y': 3.58, 'z': -0.73}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '86AE'], 'Ax': ['4.40', '5.10', '10.10', '5.10'], 'Ay': ['3.66', '0.00', '3.12', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.03', '5.24', '5.11', '4.02']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.81, 'oldy': 0.97, 'imuc': 358.31221492555807, 'minimu': 136, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 77, 'urf': 100, 'umf': 43, 'ull': 45, 'urr': 65, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1649, 'lld': 1142, 'rrd': 793, 'r1d': 1135, 'imur': 360, 'pos': {'x': 5.35, 'y': 4.15, 'z': -0.57}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.97', '3.43', '5.16', '4.64']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.81, 'oldy': 0.97, 'imuc': 358.31221492555807, 'minimu': 136, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 68, 'urf': 232, 'umf': 234, 'ull': 90, 'urr': 53, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1646, 'lld': 1115, 'rrd': 1252, 'r1d': 1387, 'imur': 360, 'pos': {'x': 5.38, 'y': 4.32, 'z': -0.6}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.03', '3.31', '5.12', '4.62']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.81, 'oldy': 0.97, 'imuc': 358.31221492555807, 'minimu': 136, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 68, 'urf': 232, 'umf': 234, 'ull': 90, 'urr': 53, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1646, 'lld': 1115, 'rrd': 1252, 'r1d': 1387, 'imur': 368, 'pos': {'x': 5.26, 'y': 4.53, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.31', '3.26', '5.58', '4.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 68, 'urf': 232, 'umf': 234, 'ull': 90, 'urr': 53, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1646, 'lld': 1115, 'rrd': 1252, 'r1d': 1387, 'imur': 377, 'pos': {'x': 5.26, 'y': 4.53, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.31', '3.26', '5.58', '4.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 68, 'urf': 232, 'umf': 234, 'ull': 90, 'urr': 53, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1646, 'lld': 1115, 'rrd': 1252, 'r1d': 1387, 'imur': 380, 'pos': {'x': 5.26, 'y': 4.53, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.31', '3.26', '5.58', '4.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 68, 'urf': 232, 'umf': 234, 'ull': 90, 'urr': 53, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1646, 'lld': 1115, 'rrd': 1252, 'r1d': 1387, 'imur': 383, 'pos': {'x': 5.26, 'y': 4.53, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.31', '3.26', '5.58', '4.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 68, 'urf': 232, 'umf': 234, 'ull': 90, 'urr': 53, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1646, 'lld': 1115, 'rrd': 1252, 'r1d': 1387, 'imur': 387, 'pos': {'x': 5.26, 'y': 4.53, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.31', '3.26', '5.58', '4.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 68, 'urf': 232, 'umf': 234, 'ull': 90, 'urr': 53, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1646, 'lld': 1115, 'rrd': 1252, 'r1d': 1387, 'imur': 390, 'pos': {'x': 5.26, 'y': 4.53, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.31', '3.26', '5.58', '4.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 68, 'urf': 232, 'umf': 234, 'ull': 90, 'urr': 53, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1646, 'lld': 1115, 'rrd': 1252, 'r1d': 1387, 'imur': 393, 'pos': {'x': 5.26, 'y': 4.53, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.31', '3.26', '5.58', '4.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 68, 'urf': 232, 'umf': 234, 'ull': 90, 'urr': 53, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1646, 'lld': 1115, 'rrd': 1252, 'r1d': 1387, 'imur': 396, 'pos': {'x': 5.26, 'y': 4.53, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.31', '3.26', '5.58', '4.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 68, 'urf': 232, 'umf': 234, 'ull': 90, 'urr': 53, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1646, 'lld': 1115, 'rrd': 1252, 'r1d': 1387, 'imur': 399, 'pos': {'x': 5.26, 'y': 4.53, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.31', '3.26', '5.58', '4.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 68, 'urf': 232, 'umf': 234, 'ull': 90, 'urr': 53, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1646, 'lld': 1115, 'rrd': 1252, 'r1d': 1387, 'imur': 402, 'pos': {'x': 5.26, 'y': 4.53, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.31', '3.26', '5.58', '4.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 68, 'urf': 232, 'umf': 234, 'ull': 90, 'urr': 53, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1646, 'lld': 1115, 'rrd': 1252, 'r1d': 1387, 'imur': 405, 'pos': {'x': 5.26, 'y': 4.53, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.31', '3.26', '5.58', '4.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 68, 'urf': 232, 'umf': 234, 'ull': 90, 'urr': 53, 'ubb': 0, 'ul2': 86, 'ur2': 63, 'l1d': 1646, 'lld': 1115, 'rrd': 1252, 'r1d': 1387, 'imur': 408, 'pos': {'x': 5.26, 'y': 4.53, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.31', '3.26', '5.58', '4.38']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 110, 'urf': 127, 'umf': 111, 'ull': 55, 'urr': 67, 'ubb': 0, 'ul2': 105, 'ur2': 63, 'l1d': 927, 'lld': 1860, 'rrd': 1680, 'r1d': 1035, 'imur': 412, 'pos': {'x': 5.54, 'y': 4.38, 'z': -0.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.17', '3.36', '5.08', '4.51']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 100, 'urf': 125, 'umf': 49, 'ull': 104, 'urr': 49, 'ubb': 0, 'ul2': 83, 'ur2': 88, 'l1d': 897, 'lld': 1927, 'rrd': 1680, 'r1d': 810, 'imur': 412, 'pos': {'x': 5.41, 'y': 4.67, 'z': -0.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '7.20', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.13', '2.97', '5.20', '4.43']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.26, 'oldy': 4.53, 'imuc': 410.7651345579724, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
