{'ulf': 45, 'urf': 144, 'umf': 147, 'ull': 335, 'urr': 72, 'ubb': 48, 'ul2': 317, 'ur2': 71, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.03, 'y': 11.55, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.40', '4.08', '7.32', '7.11']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.03, 'oldy': 11.55, 'imuc': 459.2800456877097, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 144, 'urf': 100, 'umf': 55, 'ull': 90, 'urr': 50, 'ubb': 250, 'ul2': 69, 'ur2': 54, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.52, 'y': 10.25, 'z': -0.55}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.83', '5.59', '6.00', '6.81']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.83, 'oldy': 10.37, 'imuc': 178.02506598911805, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 211, 'urf': 37, 'umf': 100, 'ull': 86, 'urr': 47, 'ubb': 55, 'ul2': 76, 'ur2': 53, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.38, 'y': 10.17, 'z': -0.97}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.87', '5.38', '5.97', '6.72']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.83, 'oldy': 10.37, 'imuc': 178.02506598911805, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 250, 'urf': 246, 'umf': 100, 'ull': 82, 'urr': 51, 'ubb': 256, 'ul2': 57, 'ur2': 71, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 179, 'pos': {'x': 2.5, 'y': 10.21, 'z': -1.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.98', '5.24', '6.07', '6.67']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 178.02506598911805, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 250, 'urf': 246, 'umf': 100, 'ull': 82, 'urr': 51, 'ubb': 256, 'ul2': 57, 'ur2': 71, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 178, 'pos': {'x': 2.5, 'y': 10.21, 'z': -1.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.98', '5.24', '6.07', '6.67']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 250, 'urf': 246, 'umf': 100, 'ull': 82, 'urr': 51, 'ubb': 256, 'ul2': 57, 'ur2': 71, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 176, 'pos': {'x': 2.5, 'y': 10.21, 'z': -1.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.98', '5.24', '6.07', '6.67']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 248, 'urf': 248, 'umf': 100, 'ull': 113, 'urr': 54, 'ubb': 257, 'ul2': 58, 'ur2': 75, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.25, 'y': 9.52, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['3.87', '6.06', '5.69', '6.15']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 185, 'urf': 413, 'umf': 100, 'ull': 112, 'urr': 44, 'ubb': 274, 'ul2': 74, 'ur2': 67, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.7, 'y': 10.08, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['4.07', '5.03', '5.96', '6.02']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 228, 'urf': 230, 'umf': 100, 'ull': 97, 'urr': 35, 'ubb': 63, 'ul2': 82, 'ur2': 55, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.7, 'y': 9.92, 'z': -0.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['4.12', '5.18', '5.73', '6.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 225, 'umf': 205, 'ull': 100, 'urr': 31, 'ubb': 276, 'ul2': 67, 'ur2': 51, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.41, 'y': 9.83, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.97', '5.57', '5.66', '6.17']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 209, 'umf': 230, 'ull': 100, 'urr': 55, 'ubb': 289, 'ul2': 112, 'ur2': 41, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.48, 'y': 9.77, 'z': -0.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['4.09', '5.36', '5.61', '6.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 210, 'urf': 193, 'umf': 100, 'ull': 100, 'urr': 22, 'ubb': 64, 'ul2': 100, 'ur2': 52, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.55, 'y': 9.56, 'z': -0.8}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.26', '5.42', '5.45', '5.83']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 208, 'urf': 183, 'umf': 360, 'ull': 120, 'urr': 31, 'ubb': 62, 'ul2': 113, 'ur2': 21, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.58, 'y': 9.48, 'z': -0.78}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.33', '5.33', '5.54', '5.77']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 156, 'urf': 100, 'umf': 160, 'ull': 161, 'urr': 37, 'ubb': 71, 'ul2': 128, 'ur2': 21, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.44, 'y': 9.4, 'z': -0.82}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.34', '5.23', '5.69', '5.68']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 291, 'urf': 139, 'umf': 150, 'ull': 156, 'urr': 45, 'ubb': 71, 'ul2': 167, 'ur2': 31, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.28, 'y': 9.08, 'z': -0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.39', '5.14', '5.87', '5.54']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 215, 'urf': 100, 'umf': 145, 'ull': 112, 'urr': 54, 'ubb': 354, 'ul2': 120, 'ur2': 34, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.34, 'y': 8.81, 'z': 0.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1D33', '0BAE'], 'Ax': ['0.00', '0.60', '6.03', '6.50'], 'Ay': ['12.40', '4.85', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.41', '5.09', '5.40', '5.83']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 159, 'urf': 123, 'umf': 138, 'ull': 121, 'urr': 60, 'ubb': 365, 'ul2': 158, 'ur2': 43, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.85, 'y': 9.03, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.70', '4.86', '6.27', '5.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 212, 'urf': 118, 'umf': 129, 'ull': 121, 'urr': 68, 'ubb': 60, 'ul2': 155, 'ur2': 49, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.8, 'y': 8.9, 'z': -0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1D33', '0BAE'], 'Ax': ['0.00', '0.60', '6.03', '6.50'], 'Ay': ['12.40', '4.85', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.80', '4.91', '5.39', '6.44']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 187, 'urf': 281, 'umf': 287, 'ull': 100, 'urr': 82, 'ubb': 67, 'ul2': 151, 'ur2': 62, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.79, 'y': 8.78, 'z': -0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.75', '4.88', '5.31', '6.44']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 99, 'urf': 268, 'umf': 100, 'ull': 129, 'urr': 92, 'ubb': 77, 'ul2': 149, 'ur2': 71, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.68, 'y': 8.68, 'z': -0.63}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.68', '4.90', '5.42', '6.59']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 84, 'urf': 256, 'umf': 100, 'ull': 127, 'urr': 119, 'ubb': 91, 'ul2': 100, 'ur2': 85, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.65, 'y': 8.58, 'z': -0.64}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.56', '4.93', '5.22', '6.13']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 166, 'urf': 243, 'umf': 247, 'ull': 122, 'urr': 110, 'ubb': 94, 'ul2': 100, 'ur2': 94, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.5, 'y': 8.48, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.47', '5.03', '5.08', '6.53']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 211, 'urf': 231, 'umf': 235, 'ull': 77, 'urr': 86, 'ubb': 102, 'ul2': 100, 'ur2': 124, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.52, 'y': 8.14, 'z': -1.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.38', '5.14', '5.59', '6.47']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 121, 'urf': 217, 'umf': 222, 'ull': 77, 'urr': 58, 'ubb': 115, 'ul2': 126, 'ur2': 115, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.42, 'y': 8.08, 'z': -1.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.30', '5.05', '5.41', '6.64']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 179, 'urf': 208, 'umf': 74, 'ull': 78, 'urr': 57, 'ubb': 356, 'ul2': 79, 'ur2': 103, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.27, 'y': 8.04, 'z': -1.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.22', '5.00', '5.38', '6.72']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 157, 'urf': 187, 'umf': 190, 'ull': 83, 'urr': 47, 'ubb': 0, 'ul2': 77, 'ur2': 59, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.32, 'y': 7.96, 'z': -1.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.11', '4.97', '5.41', '6.90']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 140, 'urf': 175, 'umf': 178, 'ull': 86, 'urr': 45, 'ubb': 0, 'ul2': 79, 'ur2': 52, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.4, 'y': 7.79, 'z': -1.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.05', '4.84', '5.59', '6.96']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 132, 'urf': 141, 'umf': 171, 'ull': 88, 'urr': 43, 'ubb': 0, 'ul2': 81, 'ur2': 48, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 173, 'pos': {'x': 2.54, 'y': 7.73, 'z': -0.91}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.97', '4.81', '5.75', '6.98']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.5, 'oldy': 10.21, 'imuc': 173.93394864782329, 'minimu': 163, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
