{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 88, 'urf': 100, 'umf': 63, 'ull': 171, 'urr': 266, 'ubb': 61, 'ul2': 100, 'ur2': 283, 'l1d': 2486, 'lld': 1334, 'rrd': 2742, 'r1d': 1542, 'imur': 359, 'pos': {'x': 4.91, 'y': 2.87, 'z': -0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.79', '3.19', '4.61', '5.87']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 52, 'urf': 100, 'umf': 100, 'ull': 106, 'urr': 260, 'ubb': 60, 'ul2': 53, 'ur2': 31, 'l1d': 1083, 'lld': 880, 'rrd': 819, 'r1d': 3943, 'imur': 359, 'pos': {'x': 4.83, 'y': 2.73, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.76', '3.11', '5.10', '5.73']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 82, 'urf': 100, 'umf': 75, 'ull': 100, 'urr': 256, 'ubb': 82, 'ul2': 144, 'ur2': 22, 'l1d': 4011, 'lld': 3690, 'rrd': 1293, 'r1d': 1673, 'imur': 359, 'pos': {'x': 4.81, 'y': 2.8, 'z': -0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.73', '3.24', '4.64', '5.83']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 78, 'urf': 100, 'umf': 74, 'ull': 63, 'urr': 250, 'ubb': 71, 'ul2': 108, 'ur2': 34, 'l1d': 807, 'lld': 1722, 'rrd': 1413, 'r1d': 667, 'imur': 359, 'pos': {'x': 4.76, 'y': 2.82, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.73', '3.19', '4.82', '5.70']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 82, 'urf': 97, 'umf': 100, 'ull': 66, 'urr': 252, 'ubb': 61, 'ul2': 120, 'ur2': 14, 'l1d': 1002, 'lld': 3249, 'rrd': 2719, 'r1d': 822, 'imur': 359, 'pos': {'x': 4.75, 'y': 2.9, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.67', '3.26', '4.70', '5.78']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 85, 'urf': 96, 'umf': 247, 'ull': 144, 'urr': 258, 'ubb': 213, 'ul2': 138, 'ur2': 20, 'l1d': 1765, 'lld': 850, 'rrd': 1192, 'r1d': 1005, 'imur': 359, 'pos': {'x': 4.81, 'y': 2.98, 'z': -0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.73', '3.40', '4.60', '5.86']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 74, 'urf': 100, 'umf': 71, 'ull': 62, 'urr': 258, 'ubb': 89, 'ul2': 162, 'ur2': 259, 'l1d': 798, 'lld': 2321, 'rrd': 2525, 'r1d': 3770, 'imur': 359, 'pos': {'x': 4.81, 'y': 2.8, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.80', '3.15', '4.86', '5.74']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 74, 'urf': 100, 'umf': 71, 'ull': 62, 'urr': 258, 'ubb': 89, 'ul2': 162, 'ur2': 259, 'l1d': 798, 'lld': 2321, 'rrd': 2525, 'r1d': 3770, 'imur': 359, 'pos': {'x': 4.81, 'y': 2.8, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.80', '3.15', '4.86', '5.74']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 74, 'urf': 100, 'umf': 71, 'ull': 62, 'urr': 258, 'ubb': 89, 'ul2': 162, 'ur2': 259, 'l1d': 798, 'lld': 2321, 'rrd': 2525, 'r1d': 3770, 'imur': 359, 'pos': {'x': 4.81, 'y': 2.8, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.80', '3.15', '4.86', '5.74']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 74, 'urf': 100, 'umf': 71, 'ull': 62, 'urr': 258, 'ubb': 89, 'ul2': 162, 'ur2': 259, 'l1d': 798, 'lld': 2321, 'rrd': 2525, 'r1d': 3770, 'imur': 359, 'pos': {'x': 4.81, 'y': 2.8, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.80', '3.15', '4.86', '5.74']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 74, 'urf': 100, 'umf': 71, 'ull': 62, 'urr': 258, 'ubb': 89, 'ul2': 162, 'ur2': 259, 'l1d': 798, 'lld': 2321, 'rrd': 2525, 'r1d': 3770, 'imur': 359, 'pos': {'x': 4.81, 'y': 2.8, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.80', '3.15', '4.86', '5.74']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 74, 'urf': 100, 'umf': 71, 'ull': 62, 'urr': 258, 'ubb': 89, 'ul2': 162, 'ur2': 259, 'l1d': 798, 'lld': 2321, 'rrd': 2525, 'r1d': 3770, 'imur': 359, 'pos': {'x': 4.81, 'y': 2.8, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.80', '3.15', '4.86', '5.74']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 74, 'urf': 100, 'umf': 71, 'ull': 62, 'urr': 258, 'ubb': 89, 'ul2': 162, 'ur2': 259, 'l1d': 798, 'lld': 2321, 'rrd': 2525, 'r1d': 3770, 'imur': 359, 'pos': {'x': 4.81, 'y': 2.8, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.80', '3.15', '4.86', '5.74']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 74, 'urf': 100, 'umf': 71, 'ull': 62, 'urr': 258, 'ubb': 89, 'ul2': 162, 'ur2': 259, 'l1d': 798, 'lld': 2321, 'rrd': 2525, 'r1d': 3770, 'imur': 359, 'pos': {'x': 4.81, 'y': 2.8, 'z': -0.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.80', '3.15', '4.86', '5.74']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 88, 'urf': 233, 'umf': 48, 'ull': 257, 'urr': 249, 'ubb': 77, 'ul2': 258, 'ur2': 56, 'l1d': 322, 'lld': 918, 'rrd': 2168, 'r1d': 949, 'imur': 359, 'pos': {'x': 5.09, 'y': 2.7, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.89', '3.01', '5.02', '5.96']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 93, 'urf': 246, 'umf': 58, 'ull': 259, 'urr': 46, 'ubb': 197, 'ul2': 100, 'ur2': 47, 'l1d': 555, 'lld': 1138, 'rrd': 2058, 'r1d': 2150, 'imur': 359, 'pos': {'x': 4.63, 'y': 2.77, 'z': -0.8}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.17', '3.36', '5.41', '5.79']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 61, 'urf': 255, 'umf': 128, 'ull': 264, 'urr': 56, 'ubb': 185, 'ul2': 100, 'ur2': 36, 'l1d': 1965, 'lld': 1783, 'rrd': 3510, 'r1d': 1122, 'imur': 359, 'pos': {'x': 4.65, 'y': 2.45, 'z': -0.95}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.36', '3.18', '5.42', '5.65']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 60, 'urf': 253, 'umf': 264, 'ull': 557, 'urr': 58, 'ubb': 185, 'ul2': 100, 'ur2': 33, 'l1d': 3395, 'lld': 942, 'rrd': 1518, 'r1d': 4515, 'imur': 359, 'pos': {'x': 4.68, 'y': 2.61, 'z': -0.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.26', '3.28', '5.30', '5.69']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 60, 'urf': 255, 'umf': 131, 'ull': 266, 'urr': 53, 'ubb': 121, 'ul2': 100, 'ur2': 32, 'l1d': 1478, 'lld': 2336, 'rrd': 2814, 'r1d': 1418, 'imur': 359, 'pos': {'x': 4.69, 'y': 2.56, 'z': -0.9}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.30', '3.29', '5.33', '5.75']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 63, 'urf': 252, 'umf': 264, 'ull': 267, 'urr': 268, 'ubb': 72, 'ul2': 100, 'ur2': 38, 'l1d': 655, 'lld': 2175, 'rrd': 875, 'r1d': 1492, 'imur': 359, 'pos': {'x': 4.77, 'y': 2.44, 'z': -0.91}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.31', '3.14', '5.33', '5.72']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 65, 'urf': 71, 'umf': 269, 'ull': 266, 'urr': 275, 'ubb': 123, 'ul2': 100, 'ur2': 31, 'l1d': 956, 'lld': 1884, 'rrd': 1498, 'r1d': 1858, 'imur': 359, 'pos': {'x': 4.72, 'y': 2.5, 'z': -0.89}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '3.14', '5.36', '5.68']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 77, 'urf': 264, 'umf': 48, 'ull': 100, 'urr': 42, 'ubb': 85, 'ul2': 100, 'ur2': 31, 'l1d': 2146, 'lld': 883, 'rrd': 957, 'r1d': 1607, 'imur': 359, 'pos': {'x': 5.08, 'y': 2.11, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '0D9D', '4097'], 'Ax': ['4.40', '5.10', '10.10', '1.60'], 'Ay': ['3.66', '0.00', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.65', '2.78', '5.60', '3.85']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 161, 'urf': 251, 'umf': 101, 'ull': 269, 'urr': 266, 'ubb': 91, 'ul2': 100, 'ur2': 32, 'l1d': 1111, 'lld': 901, 'rrd': 4876, 'r1d': 1317, 'imur': 359, 'pos': {'x': 4.95, 'y': 2.33, 'z': -0.64}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.20', '3.17', '5.49', '5.77']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 108, 'urf': 251, 'umf': 262, 'ull': 269, 'urr': 43, 'ubb': 127, 'ul2': 100, 'ur2': 31, 'l1d': 4654, 'lld': 1588, 'rrd': 1365, 'r1d': 1629, 'imur': 359, 'pos': {'x': 4.77, 'y': 2.55, 'z': -0.87}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.28', '5.70', '5.73']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 97, 'urf': 255, 'umf': 56, 'ull': 69, 'urr': 51, 'ubb': 180, 'ul2': 75, 'ur2': 31, 'l1d': 2303, 'lld': 1232, 'rrd': 2798, 'r1d': 1775, 'imur': 359, 'pos': {'x': 4.78, 'y': 2.55, 'z': -0.85}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.28', '3.20', '5.65', '5.90']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 66, 'urf': 129, 'umf': 68, 'ull': 95, 'urr': 265, 'ubb': 113, 'ul2': 81, 'ur2': 33, 'l1d': 1114, 'lld': 2064, 'rrd': 2085, 'r1d': 2150, 'imur': 359, 'pos': {'x': 4.77, 'y': 2.49, 'z': -0.8}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.21', '3.27', '5.55', '5.65']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 113, 'urf': 247, 'umf': 60, 'ull': 268, 'urr': 262, 'ubb': 191, 'ul2': 100, 'ur2': 38, 'l1d': 904, 'lld': 2995, 'rrd': 3832, 'r1d': 2425, 'imur': 359, 'pos': {'x': 4.82, 'y': 2.56, 'z': -0.84}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '1582'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '0.00', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.21', '5.63', '5.72']}, 'a': 2.97, 'b': 6.4, 'oldx': 2.76, 'oldy': 0.86, 'imuc': 357.8291776572366, 'minimu': 109, 'mode': 'avoidance', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
