{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 360, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 45, 'urf': 34, 'umf': 25, 'ull': 217, 'urr': 107, 'ubb': 0, 'ul2': 100, 'ur2': 104, 'l1d': 1403, 'lld': 381, 'rrd': 481, 'r1d': 1781, 'imur': 481, 'pos': {'x': 1.68, 'y': 8.14, 'z': -1.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.13', '5.15', '5.86', '6.92']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 55, 'urf': 20, 'umf': 28, 'ull': 199, 'urr': 128, 'ubb': 90, 'ul2': 218, 'ur2': 124, 'l1d': 1576, 'lld': 1884, 'rrd': 503, 'r1d': 1356, 'imur': 481, 'pos': {'x': 2.15, 'y': 8.03, 'z': -1.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.03', '5.36', '5.06', '6.95']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 66, 'urf': 22, 'umf': 31, 'ull': 100, 'urr': 122, 'ubb': 83, 'ul2': 212, 'ur2': 119, 'l1d': 1488, 'lld': 2789, 'rrd': 325, 'r1d': 1031, 'imur': 481, 'pos': {'x': 2.43, 'y': 7.84, 'z': -0.75}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.97', '4.90', '5.54', '6.57']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 127, 'urf': 29, 'umf': 37, 'ull': 100, 'urr': 45, 'ubb': 78, 'ul2': 100, 'ur2': 119, 'l1d': 1491, 'lld': 2049, 'rrd': 387, 'r1d': 939, 'imur': 481, 'pos': {'x': 2.44, 'y': 7.7, 'z': -0.91}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.89', '4.94', '5.73', '7.13']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 133, 'urf': 32, 'umf': 44, 'ull': 100, 'urr': 50, 'ubb': 74, 'ul2': 100, 'ur2': 75, 'l1d': 1533, 'lld': 2561, 'rrd': 442, 'r1d': 576, 'imur': 481, 'pos': {'x': 2.49, 'y': 7.63, 'z': -0.94}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.90', '4.93', '5.76', '6.81']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 139, 'urf': 37, 'umf': 93, 'ull': 100, 'urr': 54, 'ubb': 69, 'ul2': 382, 'ur2': 90, 'l1d': 1466, 'lld': 2362, 'rrd': 774, 'r1d': 570, 'imur': 481, 'pos': {'x': 2.5, 'y': 7.56, 'z': -0.96}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.90', '4.83', '5.82', '6.88']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 44, 'umf': 97, 'ull': 166, 'urr': 56, 'ubb': 67, 'ul2': 100, 'ur2': 81, 'l1d': 1483, 'lld': 2169, 'rrd': 1115, 'r1d': 602, 'imur': 481, 'pos': {'x': 2.56, 'y': 7.48, 'z': -1.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.93', '4.75', '5.95', '6.95']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 131, 'urf': 77, 'umf': 86, 'ull': 143, 'urr': 141, 'ubb': 79, 'ul2': 100, 'ur2': 71, 'l1d': 1257, 'lld': 2206, 'rrd': 981, 'r1d': 468, 'imur': 481, 'pos': {'x': 2.44, 'y': 7.39, 'z': 0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.79', '5.08', '6.03', '6.92']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 184, 'urf': 66, 'umf': 76, 'ull': 144, 'urr': 37, 'ubb': 90, 'ul2': 100, 'ur2': 59, 'l1d': 1236, 'lld': 2039, 'rrd': 838, 'r1d': 311, 'imur': 481, 'pos': {'x': 2.08, 'y': 7.32, 'z': 2.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.70', '5.44', '5.95', '7.19']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 171, 'urf': 56, 'umf': 66, 'ull': 140, 'urr': 70, 'ubb': 102, 'ul2': 161, 'ur2': 55, 'l1d': 1218, 'lld': 2381, 'rrd': 738, 'r1d': 353, 'imur': 481, 'pos': {'x': 1.93, 'y': 7.24, 'z': 3.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.53', '5.34', '5.99', '7.07']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 125, 'urf': 46, 'umf': 57, 'ull': 427, 'urr': 31, 'ubb': 112, 'ul2': 153, 'ur2': 140, 'l1d': 1327, 'lld': 2135, 'rrd': 594, 'r1d': 438, 'imur': 481, 'pos': {'x': 1.83, 'y': 7.18, 'z': 0.69}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.49', '5.33', '6.03', '7.48']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 168, 'urf': 37, 'umf': 53, 'ull': 126, 'urr': 20, 'ubb': 126, 'ul2': 145, 'ur2': 79, 'l1d': 1329, 'lld': 2144, 'rrd': 495, 'r1d': 574, 'imur': 481, 'pos': {'x': 1.82, 'y': 7.16, 'z': 0.93}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.38', '5.33', '5.95', '7.37']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 156, 'urf': 37, 'umf': 210, 'ull': 94, 'urr': 27, 'ubb': 145, 'ul2': 139, 'ur2': 78, 'l1d': 1235, 'lld': 3102, 'rrd': 2167, 'r1d': 554, 'imur': 481, 'pos': {'x': 1.74, 'y': 7.14, 'z': 0.51}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.35', '5.27', '5.96', '7.46']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 139, 'urf': 100, 'umf': 119, 'ull': 83, 'urr': 39, 'ubb': 177, 'ul2': 100, 'ur2': 83, 'l1d': 1095, 'lld': 2489, 'rrd': 2105, 'r1d': 634, 'imur': 481, 'pos': {'x': 1.85, 'y': 7.04, 'z': -1.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.30', '5.19', '6.05', '7.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 127, 'urf': 211, 'umf': 111, 'ull': 367, 'urr': 50, 'ubb': 155, 'ul2': 361, 'ur2': 103, 'l1d': 1000, 'lld': 2277, 'rrd': 2449, 'r1d': 689, 'imur': 481, 'pos': {'x': 1.86, 'y': 7.0, 'z': -1.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.87', '5.21', '6.22', '7.91']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 119, 'urf': 217, 'umf': 225, 'ull': 88, 'urr': 60, 'ubb': 162, 'ul2': 119, 'ur2': 188, 'l1d': 825, 'lld': 2854, 'rrd': 2943, 'r1d': 788, 'imur': 481, 'pos': {'x': 1.96, 'y': 6.99, 'z': -1.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.79', '5.39', '6.32', '7.58']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 106, 'urf': 106, 'umf': 91, 'ull': 77, 'urr': 73, 'ubb': 293, 'ul2': 121, 'ur2': 114, 'l1d': 626, 'lld': 2748, 'rrd': 2163, 'r1d': 889, 'imur': 481, 'pos': {'x': 1.79, 'y': 6.78, 'z': 2.73}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.36', '5.31', '6.43', '7.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 97, 'urf': 95, 'umf': 87, 'ull': 65, 'urr': 119, 'ubb': 283, 'ul2': 76, 'ur2': 121, 'l1d': 425, 'lld': 2208, 'rrd': 2123, 'r1d': 1060, 'imur': 481, 'pos': {'x': 2.12, 'y': 6.71, 'z': -0.57}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.39', '4.81', '6.58', '7.82']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 100, 'umf': 76, 'ull': 56, 'urr': 95, 'ubb': 277, 'ul2': 66, 'ur2': 131, 'l1d': 355, 'lld': 2272, 'rrd': 2448, 'r1d': 1197, 'imur': 481, 'pos': {'x': 2.26, 'y': 6.61, 'z': -1.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.43', '4.78', '6.70', '7.80']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 35, 'urf': 80, 'umf': 67, 'ull': 50, 'urr': 127, 'ubb': 180, 'ul2': 65, 'ur2': 139, 'l1d': 305, 'lld': 274, 'rrd': 2368, 'r1d': 1425, 'imur': 481, 'pos': {'x': 2.34, 'y': 6.51, 'z': 0.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.31', '4.68', '6.79', '7.61']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 33, 'urf': 73, 'umf': 55, 'ull': 330, 'urr': 117, 'ubb': 268, 'ul2': 69, 'ur2': 123, 'l1d': 255, 'lld': 217, 'rrd': 2509, 'r1d': 1621, 'imur': 481, 'pos': {'x': 2.27, 'y': 6.4, 'z': -1.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.33', '4.71', '6.86', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 30, 'urf': 66, 'umf': 21, 'ull': 322, 'urr': 124, 'ubb': 262, 'ul2': 63, 'ur2': 158, 'l1d': 232, 'lld': 197, 'rrd': 2207, 'r1d': 1625, 'imur': 481, 'pos': {'x': 2.28, 'y': 6.3, 'z': -1.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.38', '4.67', '7.01', '8.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 38, 'urf': 73, 'umf': 30, 'ull': 39, 'urr': 128, 'ubb': 117, 'ul2': 74, 'ur2': 162, 'l1d': 332, 'lld': 288, 'rrd': 2246, 'r1d': 1567, 'imur': 481, 'pos': {'x': 2.42, 'y': 6.36, 'z': -1.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.49', '4.56', '6.95', '7.86']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 36, 'urf': 31, 'umf': 25, 'ull': 40, 'urr': 161, 'ubb': 248, 'ul2': 64, 'ur2': 172, 'l1d': 269, 'lld': 242, 'rrd': 2548, 'r1d': 1673, 'imur': 481, 'pos': {'x': 2.44, 'y': 6.29, 'z': -1.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.46', '4.54', '7.09', '7.95']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 30, 'urf': 26, 'umf': 21, 'ull': 31, 'urr': 147, 'ubb': 243, 'ul2': 66, 'ur2': 180, 'l1d': 214, 'lld': 190, 'rrd': 2575, 'r1d': 1759, 'imur': 481, 'pos': {'x': 2.5, 'y': 6.23, 'z': -1.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.50', '4.53', '7.20', '8.05']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 36, 'urf': 31, 'umf': 26, 'ull': 36, 'urr': 151, 'ubb': 236, 'ul2': 67, 'ur2': 185, 'l1d': 288, 'lld': 260, 'rrd': 2089, 'r1d': 1739, 'imur': 481, 'pos': {'x': 2.59, 'y': 6.21, 'z': -1.53}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.58', '4.43', '7.20', '8.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 36, 'urf': 31, 'umf': 27, 'ull': 36, 'urr': 161, 'ubb': 229, 'ul2': 100, 'ur2': 194, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 481, 'pos': {'x': 2.72, 'y': 6.19, 'z': -1.55}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.66', '4.36', '7.32', '8.02']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.35, 'oldy': 8.58, 'imuc': 181.10453756387142, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
