{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 262, 'urf': 340, 'umf': 345, 'ull': 185, 'urr': 21, 'ubb': 0, 'ul2': 209, 'ur2': 100, 'l1d': 168, 'lld': 148, 'rrd': 2114, 'r1d': 487, 'imur': 370, 'pos': {'x': 1.24, 'y': 3.09, 'z': -0.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.43', '3.71', '4.10', '5.12']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.38, 'oldy': 1.96, 'imuc': 370.5069026009869, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 52, 'urf': 73, 'umf': 100, 'ull': 181, 'urr': 26, 'ubb': 0, 'ul2': 189, 'ur2': 100, 'l1d': 116, 'lld': 70, 'rrd': 1803, 'r1d': 544, 'imur': 370, 'pos': {'x': 1.62, 'y': 2.98, 'z': -0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.42', '3.76', '4.47', '5.04']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.38, 'oldy': 1.96, 'imuc': 370.5069026009869, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 158, 'urf': 349, 'umf': 352, 'ull': 180, 'urr': 31, 'ubb': 72, 'ul2': 194, 'ur2': 394, 'l1d': 182, 'lld': 154, 'rrd': 2060, 'r1d': 546, 'imur': 370, 'pos': {'x': 1.62, 'y': 2.88, 'z': -0.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.49', '3.65', '4.65', '5.18']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.38, 'oldy': 1.96, 'imuc': 370.5069026009869, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 57, 'urf': 100, 'umf': 354, 'ull': 39, 'urr': 41, 'ubb': 312, 'ul2': 67, 'ur2': 100, 'l1d': 1116, 'lld': 2144, 'rrd': 2105, 'r1d': 739, 'imur': 370, 'pos': {'x': 1.66, 'y': 2.82, 'z': -0.53}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.27', '3.59', '4.61', '5.18']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.38, 'oldy': 1.96, 'imuc': 370.5069026009869, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 241, 'urf': 318, 'umf': 100, 'ull': 160, 'urr': 31, 'ubb': 0, 'ul2': 160, 'ur2': 21, 'l1d': 1741, 'lld': 1994, 'rrd': 2052, 'r1d': 520, 'imur': 369, 'pos': {'x': 1.58, 'y': 3.19, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.62', '4.06', '4.20', '4.90']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.23, 'oldy': 2.34, 'imuc': 369.2820664177474, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 230, 'urf': 304, 'umf': 308, 'ull': 163, 'urr': 32, 'ubb': 0, 'ul2': 159, 'ur2': 22, 'l1d': 1728, 'lld': 2010, 'rrd': 1999, 'r1d': 515, 'imur': 369, 'pos': {'x': 1.43, 'y': 3.3, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '86AE', '4097'], 'Ax': ['2.41', '0.00', '0.00', '4.53'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.71', '4.22', '4.03', '4.84']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.23, 'oldy': 2.34, 'imuc': 369.2820664177474, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 215, 'urf': 277, 'umf': 55, 'ull': 137, 'urr': 36, 'ubb': 0, 'ul2': 163, 'ur2': 32, 'l1d': 1474, 'lld': 2119, 'rrd': 1871, 'r1d': 1948, 'imur': 369, 'pos': {'x': 1.36, 'y': 3.61, 'z': -0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4090', '4097'], 'Ax': ['0.00', '2.41', '0.00', '4.53'], 'Ay': ['6.84', '0.00', '0.00', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.95', '4.38', '4.66']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.23, 'oldy': 2.34, 'imuc': 369.2820664177474, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 211, 'urf': 267, 'umf': 272, 'ull': 130, 'urr': 35, 'ubb': 0, 'ul2': 173, 'ur2': 34, 'l1d': 1537, 'lld': 2167, 'rrd': 2304, 'r1d': 2025, 'imur': 369, 'pos': {'x': 1.35, 'y': 3.74, 'z': -0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4090', '4097'], 'Ax': ['0.00', '2.41', '0.00', '4.53'], 'Ay': ['6.84', '0.00', '0.00', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.53', '4.08', '4.51', '4.59']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.23, 'oldy': 2.34, 'imuc': 369.2820664177474, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 202, 'urf': 256, 'umf': 261, 'ull': 124, 'urr': 36, 'ubb': 0, 'ul2': 143, 'ur2': 35, 'l1d': 1667, 'lld': 2147, 'rrd': 2175, 'r1d': 2134, 'imur': 369, 'pos': {'x': 1.34, 'y': 3.88, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4090', '4097'], 'Ax': ['0.00', '2.41', '0.00', '4.53'], 'Ay': ['6.84', '0.00', '0.00', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.43', '4.23', '4.53', '4.47']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.23, 'oldy': 2.34, 'imuc': 369.2820664177474, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 197, 'urf': 244, 'umf': 249, 'ull': 117, 'urr': 40, 'ubb': 407, 'ul2': 133, 'ur2': 36, 'l1d': 1884, 'lld': 2133, 'rrd': 2092, 'r1d': 1932, 'imur': 369, 'pos': {'x': 1.27, 'y': 3.96, 'z': -0.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4090', '4097'], 'Ax': ['0.00', '2.41', '0.00', '4.53'], 'Ay': ['6.84', '0.00', '0.00', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.28', '4.30', '4.62', '4.49']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.23, 'oldy': 2.34, 'imuc': 369.2820664177474, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 192, 'urf': 232, 'umf': 237, 'ull': 113, 'urr': 47, 'ubb': 77, 'ul2': 127, 'ur2': 36, 'l1d': 2169, 'lld': 1990, 'rrd': 1923, 'r1d': 2082, 'imur': 369, 'pos': {'x': 1.49, 'y': 4.03, 'z': -0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '4090'], 'Ax': ['0.00', '2.41', '4.53', '0.00'], 'Ay': ['6.84', '0.00', '6.84', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.54', '4.45', '4.42', '4.68']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.23, 'oldy': 2.34, 'imuc': 369.2820664177474, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 185, 'urf': 222, 'umf': 228, 'ull': 109, 'urr': 100, 'ubb': 84, 'ul2': 121, 'ur2': 37, 'l1d': 1882, 'lld': 2190, 'rrd': 2092, 'r1d': 2062, 'imur': 369, 'pos': {'x': 1.41, 'y': 4.13, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.43', '4.40', '4.59', '4.65']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.23, 'oldy': 2.34, 'imuc': 369.2820664177474, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 249, 'urf': 216, 'umf': 222, 'ull': 108, 'urr': 65, 'ubb': 91, 'ul2': 123, 'ur2': 40, 'l1d': 1849, 'lld': 2043, 'rrd': 2092, 'r1d': 1674, 'imur': 369, 'pos': {'x': 1.38, 'y': 4.22, 'z': -0.51}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.29', '4.39', '4.68', '4.76']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.23, 'oldy': 2.34, 'imuc': 369.2820664177474, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 231, 'urf': 204, 'umf': 209, 'ull': 106, 'urr': 100, 'ubb': 101, 'ul2': 113, 'ur2': 100, 'l1d': 1702, 'lld': 2020, 'rrd': 2110, 'r1d': 2016, 'imur': 369, 'pos': {'x': 1.31, 'y': 4.32, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.16', '4.33', '4.71', '4.79']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.23, 'oldy': 2.34, 'imuc': 369.2820664177474, 'minimu': 180, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 231, 'urf': 204, 'umf': 209, 'ull': 106, 'urr': 100, 'ubb': 101, 'ul2': 113, 'ur2': 100, 'l1d': 1702, 'lld': 2020, 'rrd': 2110, 'r1d': 2016, 'imur': 368, 'pos': {'x': 1.27, 'y': 4.37, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '4.30', '4.77', '4.92']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 231, 'urf': 204, 'umf': 209, 'ull': 106, 'urr': 100, 'ubb': 101, 'ul2': 113, 'ur2': 100, 'l1d': 1702, 'lld': 2020, 'rrd': 2110, 'r1d': 2016, 'imur': 367, 'pos': {'x': 1.27, 'y': 4.37, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '4.30', '4.77', '4.92']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 231, 'urf': 204, 'umf': 209, 'ull': 106, 'urr': 100, 'ubb': 101, 'ul2': 113, 'ur2': 100, 'l1d': 1702, 'lld': 2020, 'rrd': 2110, 'r1d': 2016, 'imur': 365, 'pos': {'x': 1.27, 'y': 4.37, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '4.30', '4.77', '4.92']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 231, 'urf': 204, 'umf': 209, 'ull': 106, 'urr': 100, 'ubb': 101, 'ul2': 113, 'ur2': 100, 'l1d': 1702, 'lld': 2020, 'rrd': 2110, 'r1d': 2016, 'imur': 361, 'pos': {'x': 1.27, 'y': 4.37, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '4.30', '4.77', '4.92']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 231, 'urf': 204, 'umf': 209, 'ull': 106, 'urr': 100, 'ubb': 101, 'ul2': 113, 'ur2': 100, 'l1d': 1702, 'lld': 2020, 'rrd': 2110, 'r1d': 2016, 'imur': 360, 'pos': {'x': 1.27, 'y': 4.37, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '4.30', '4.77', '4.92']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 231, 'urf': 204, 'umf': 209, 'ull': 106, 'urr': 100, 'ubb': 101, 'ul2': 113, 'ur2': 100, 'l1d': 1702, 'lld': 2020, 'rrd': 2110, 'r1d': 2016, 'imur': 358, 'pos': {'x': 1.27, 'y': 4.37, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '4.30', '4.77', '4.92']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 231, 'urf': 204, 'umf': 209, 'ull': 106, 'urr': 100, 'ubb': 101, 'ul2': 113, 'ur2': 100, 'l1d': 1702, 'lld': 2020, 'rrd': 2110, 'r1d': 2016, 'imur': 357, 'pos': {'x': 1.27, 'y': 4.37, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '4.30', '4.77', '4.92']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 231, 'urf': 204, 'umf': 209, 'ull': 106, 'urr': 100, 'ubb': 101, 'ul2': 113, 'ur2': 100, 'l1d': 1702, 'lld': 2020, 'rrd': 2110, 'r1d': 2016, 'imur': 355, 'pos': {'x': 1.27, 'y': 4.37, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '4.30', '4.77', '4.92']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 231, 'urf': 204, 'umf': 209, 'ull': 106, 'urr': 100, 'ubb': 101, 'ul2': 113, 'ur2': 100, 'l1d': 1702, 'lld': 2020, 'rrd': 2110, 'r1d': 2016, 'imur': 352, 'pos': {'x': 1.27, 'y': 4.37, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '4.30', '4.77', '4.92']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 231, 'urf': 204, 'umf': 209, 'ull': 106, 'urr': 100, 'ubb': 101, 'ul2': 113, 'ur2': 100, 'l1d': 1702, 'lld': 2020, 'rrd': 2110, 'r1d': 2016, 'imur': 350, 'pos': {'x': 1.27, 'y': 4.37, 'z': -0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '4.30', '4.77', '4.92']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 245, 'urf': 205, 'umf': 202, 'ull': 113, 'urr': 130, 'ubb': 0, 'ul2': 104, 'ur2': 52, 'l1d': 1893, 'lld': 1833, 'rrd': 2238, 'r1d': 2042, 'imur': 347, 'pos': {'x': 0.86, 'y': 4.56, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '4090', '1991'], 'Ax': ['0.00', '4.53', '0.00', '2.41'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.79', '4.56', '4.82', '4.79']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 261, 'urf': 207, 'umf': 204, 'ull': 118, 'urr': 124, 'ubb': 113, 'ul2': 109, 'ur2': 47, 'l1d': 1781, 'lld': 2218, 'rrd': 2208, 'r1d': 2116, 'imur': 346, 'pos': {'x': 1.47, 'y': 4.63, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.97', '4.13', '4.96', '4.79']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 257, 'urf': 195, 'umf': 191, 'ull': 125, 'urr': 137, 'ubb': 0, 'ul2': 112, 'ur2': 118, 'l1d': 1898, 'lld': 1981, 'rrd': 2147, 'r1d': 2210, 'imur': 346, 'pos': {'x': 1.65, 'y': 4.73, 'z': -0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.93', '3.74', '4.96', '4.85']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 254, 'urf': 187, 'umf': 184, 'ull': 128, 'urr': 145, 'ubb': 0, 'ul2': 109, 'ur2': 121, 'l1d': 1914, 'lld': 1969, 'rrd': 2089, 'r1d': 1876, 'imur': 346, 'pos': {'x': 1.01, 'y': 4.64, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '4090', '1991'], 'Ax': ['0.00', '4.53', '0.00', '2.41'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '4.45', '4.99', '5.11']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 255, 'urf': 192, 'umf': 189, 'ull': 135, 'urr': 141, 'ubb': 0, 'ul2': 123, 'ur2': 100, 'l1d': 1594, 'lld': 2249, 'rrd': 2095, 'r1d': 2167, 'imur': 346, 'pos': {'x': 1.12, 'y': 4.61, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '4090', '1991'], 'Ax': ['0.00', '4.53', '0.00', '2.41'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.88', '4.38', '4.87', '5.01']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 266, 'urf': 195, 'umf': 192, 'ull': 145, 'urr': 135, 'ubb': 108, 'ul2': 133, 'ur2': 358, 'l1d': 1669, 'lld': 2285, 'rrd': 2079, 'r1d': 2215, 'imur': 346, 'pos': {'x': 1.23, 'y': 4.62, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '4097', '1991', '4090'], 'Ax': ['0.00', '4.53', '2.41', '0.00'], 'Ay': ['6.84', '6.84', '0.00', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.94', '4.27', '4.85', '5.05']}, 'a': 1.64, 'b': 5.95, 'oldx': 1.27, 'oldy': 4.37, 'imuc': 346.820131910619, 'minimu': 180, 'mode': 'navigation', 'status': 'forward', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
